"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","max","min","fog","NUM_COLLISIONS"
"628",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,63.8,61.6,73.9,59,1,590
"629",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,65.6,62.5,71.1,59,0,676
"630",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2016,60.4,54.3,71.1,52,1,662
"631",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,61.3,58.9,70,50,1,629
"632",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,53.7,35.4,64,50,0,534
"633",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,57.5,41.6,61,50,0,573
"634",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,49.1,29.5,61,45,0,566
"635",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,44.7,28.1,53.1,41,0,706
"636",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2016,51.8,46.3,59,39.9,0,798
"637",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,51,44.8,59,46,0,614
"638",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,61.1,52.4,69.1,46.9,0,557
"639",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,48.3,41.9,52,42.1,0,655
"640",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,46.2,37.1,53.1,34,0,732
"641",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,55.9,49.9,63,34,0,665
"642",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,58.8,56.2,63,51.1,1,689
"643",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,53.6,44.3,63,48.9,0,777
"644",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,47.8,33.6,55.9,36,0,626
"645",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,49.9,42.3,55.9,36,0,532
"646",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,47.4,36.7,54,43,0,699
"647",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,47.2,38.2,57,39,0,620
"648",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,51.6,46.1,61,39,1,541
"649",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,49.4,40.5,61,44.1,0,706
"650",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,54.9,41,63,46.9,0,665
"651",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,42.1,25.4,46,39,0,603
"652",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,51.3,36.2,57,37.9,0,518
"653",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,54.4,44.6,62.1,46.9,0,668
"654",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,54.8,50.1,62.1,46.9,0,741
"655",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,54.4,49.5,59,51.1,0,705
"656",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,48.6,43,57,41,0,707
"657",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,50.9,44.1,55,41,0,776
"658",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,50.1,47.2,54,48,0,692
"659",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,47,42.3,50,41,1,529
"660",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,38.8,23.3,51.1,37,0,684
"661",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,37.7,21.4,43,34,0,765
"662",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,37.1,23.3,44.1,30.9,0,807
"663",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,42.2,34.3,48.9,30,0,428
"664",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,48.6,43.1,51.1,34,0,455
"665",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,47,45,48.9,41,1,463
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,43.4,34.6,48.9,39.9,0,466
"667",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,39.5,26.7,46.9,33.1,0,647
"668",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,43.8,38.5,53.6,33.1,0,752
"669",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,52.9,51.3,57.2,48.2,1,730
"670",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,53.4,49.7,57,48.9,1,734
"671",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,46.4,32.8,57,43,0,690
"672",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,43.8,28.3,50,39.9,0,592
"673",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,38.2,24.3,48,34,0,482
"674",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,37.9,30.9,46.9,26.1,0,791
"675",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,41.7,31.3,46.9,30.9,0,711
"676",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,42.8,37.1,46,39,0,637
"677",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,42.7,35.1,46.9,37,0,635
"678",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,36.6,19.2,46.9,34,0,701
"679",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,28.2,9.9,39.9,24.1,0,555
"680",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,29.9,13.3,36,24.1,0,522
"681",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,43.6,40.4,53.1,25,0,665
"682",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,39.7,26.9,53.1,35.1,0,630
"683",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,41.2,31.1,44.1,35.1,0,689
"684",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,29.8,14,44.1,19.9,1,749
"685",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,18.2,-2.1,23,12.9,0,792
"686",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,36.2,31.3,52,12,0,623
"687",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,49.8,48,57,43,1,521
"688",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,35.3,22.9,57.9,30,0,722
"689",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,34.8,25.3,41,30,0,719
"690",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,38.8,29,43,30,0,676
"691",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,38.9,32.3,46,27,0,700
"692",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,39,28.8,46,27,0,692
"693",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,44.1,39.3,48.9,36,0,554
"694",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,49.8,46.9,53.1,44.1,1,569
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,39.1,26.8,53.1,34,0,546
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,37.3,29.4,48.9,24.1,0,542
"697",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,40.4,29.9,50,24.1,0,583
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,35.8,21.1,44.1,30,0,465
"699",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,44.4,33.6,48,39,0,485
"700",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,37.4,28.7,50,26.1,0,449
"701",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,44.3,40.7,48.9,42.1,0,659
"702",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,46.5,43.7,53.1,42.1,1,590
"703",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,36.4,19.7,48,32,0,552
"704",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,31.7,25.8,41,28.9,1,600
"705",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,18.3,5.7,28,15.1,0,669
"706",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,35.6,26.3,42.1,15.1,0,597
"707",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,45,40.9,50,28.9,0,629
"708",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,47.8,45.5,53.1,42.1,0,646
"709",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,46.8,37.5,50,37.9,0,604
"710",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,29.8,13.4,50,25,0,495
"711",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,33.6,24.8,36,25,0,490
"712",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,31.6,20.7,43,21,0,477
"713",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,40,30.9,44.1,37,0,657
"714",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.6,38.5,44.1,36,0,549
"715",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,40.7,36.9,45,37,0,610
"716",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,39.9,32.5,45,37,0,605
"717",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,42.3,37.5,46,37,1,475
"718",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,40.9,34.4,44.1,37.4,0,667
"719",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,48.9,46.9,55,37.9,1,564
"720",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.1,35.1,55,37.9,0,576
"721",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,44.3,39.9,50,37.9,0,563
"722",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,42.1,29.8,45,39.9,0,583
"723",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,38.7,23.1,45,36,0,501
"724",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,38,26.4,43,34,0,428
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,34,23.1,43,24.1,0,545
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,28.1,14.6,39.9,21.9,1,571
"727",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,38.7,31.3,45,21.9,0,574
"728",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,37.7,24.2,45,30,0,586
"729",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,30.9,14,44.1,26.1,0,609
"730",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,28.4,10.8,33.1,24.1,0,541
"731",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,36.1,23.7,44.1,24.1,0,429
"732",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,37.5,21,44.1,30.9,0,568
"733",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,38.1,32.2,46.9,25,0,626
"734",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,46.2,43.9,50,42.1,1,673
"735",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,38.1,33.3,51.1,24.1,1,507
"736",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,21,9.1,27,16,1,708
"737",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,32,24.7,41,16,0,511
"738",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,35.6,32.1,41,23,0,439
"739",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,35.9,30.3,44.6,28.9,1,642
"740",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,30.1,19.1,33.1,26.6,0,688
"741",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,36.6,32.7,44.1,21.9,0,603
"742",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,36.1,28.8,44.1,21.9,1,652
"743",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,31.8,17.3,39,26.1,0,680
"744",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,37,26.6,46.9,24.1,0,570
"745",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,47.8,36.9,57,41,0,438
"746",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,41.9,29.5,59,36,0,428
"747",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,37.1,26.6,46,30,0,483
"748",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,40.6,35.2,46.9,32,0,477
"749",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,44,41.7,48.9,37,1,581
"750",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.5,44.3,54,39.9,1,657
"751",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,49.8,46.6,57.9,44.1,1,573
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,43,31.2,57.9,37.9,1,462
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,39.1,25.5,48,30,0,540
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,44.2,39.9,48.9,30,0,591
"755",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,47.4,45.8,52,41,1,571
"756",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,47.8,36.9,52,37.9,0,653
"757",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,33.2,8.8,51.1,28,0,745
"758",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,22.9,0.1,37,18,0,536
"759",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,20.8,-1.7,33.1,12,0,489
"760",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,28.9,11.2,36,12,0,618
"761",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,36.7,27.5,45,24.1,0,637
"762",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,45.9,42.6,48.9,30,1,609
"763",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,45.9,34.3,52,41,0,665
"764",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,35.5,26.4,52,30,1,612
"765",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,22.5,7.2,44.1,17.1,0,548
"766",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,20,2.6,26.1,15.1,0,516
"767",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,21.9,6.4,27,15.1,0,792
"768",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,29.8,20.7,46.9,25,0,650
"769",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,33,13.4,39,23,0,756
"770",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,34.7,23.9,43,21.9,0,504
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,36,32.2,43,21.9,1,550
"772",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,39.2,26.3,45,33.1,0,750
"773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,39.9,26.4,50,34,0,636
"774",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,38.6,20.9,50,27,0,617
"775",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,26.4,1.5,46,19.9,0,703
"776",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,35.3,21.9,43,19.9,0,654
"777",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,42.9,36.8,48,37.4,0,571
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,37,30,50,28,0,456
"779",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,42,38.3,46.9,28,1,629
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,40.7,38.5,48,37,1,592
"781",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,41.9,37.1,48,37,0,672
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,40,25.9,46,34,0,639
"783",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,37.6,30.7,45,30.9,0,753
"784",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,39.8,36.9,44.1,35.1,0,591
"785",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,39.7,33,46.9,37,0,514
"786",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,43,31.7,54,32,0,646
"787",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,42.9,38,54,32,1,598
"788",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,42.6,38.4,46.9,39,1,587
"789",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,41.9,38.5,51.8,39,1,713
"790",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.8,42.6,54,39,1,694
"791",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,43.9,30.6,51.1,39,0,627
"792",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,46.3,30.9,55,39,0,541
"793",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,46.9,39.6,55,39.9,0,634
"794",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,49.8,44,55,41,0,519
"795",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,49.1,45.1,55,46,0,540
"796",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,49.8,38.5,57,42.1,0,590
"797",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.5,34.1,57.9,37.9,0,515
"798",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,46.8,38,57.9,35.1,0,495
"799",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,51.9,46.9,57,37,1,481
"800",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,56.4,48.3,70,48.9,0,488
"801",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,47.8,39.2,53.1,41,0,516
"802",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.7,32.2,53.1,32,0,580
"803",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,47.5,44.1,54,32,1,632
"804",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,45.7,43.4,46.9,44.6,0,690
"805",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,46.7,44.5,48.9,44.1,0,551
"806",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,46.5,39.5,55.9,43,0,517
"807",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,46.6,42.4,55.9,42.1,0,541
"808",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,49.7,46.6,52,42.1,0,723
"809",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,53.1,51.8,55.4,50,1,630
"810",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,52.9,50.7,63,48,1,688
"811",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,54.2,51.6,64,48.2,1,661
"812",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,53.4,40,66.9,45,0,470
"813",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,49.3,45.3,57.9,44.6,1,639
"814",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,55.4,53.4,60.1,45,1,743
"815",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,54.7,44.3,60.1,48.9,0,714
"816",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,51.5,34.8,59,45,0,701
"817",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,49.4,44,57.9,45,0,776
"818",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,55.1,54.1,57.9,46,1,685
"819",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,52.5,48.9,57.9,50,1,514
"820",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,50,41.3,57,46,0,638
"821",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,48.3,34.9,55,39.9,0,651
"822",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,48.7,38.4,57,39.9,0,668
"823",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,49.5,42,57,43,0,686
"824",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,48.6,42.2,57,44.1,0,817
"825",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,47.9,41.7,54,44.1,0,683
"826",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,50.4,47.9,57,45,1,633
"827",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,51.1,43.8,57,48,0,729
"828",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,57.5,46.9,69.1,46.9,0,694
"829",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,57.9,50.2,69.1,48,0,753
"830",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,56.3,41.6,69.1,48,0,612
"831",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,52.7,37.3,63,41,0,618
"832",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,51.4,40.5,63,41,0,719
"833",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,56.8,52.3,62.1,48,1,659
"834",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,53.9,49.6,62.1,50,0,641
"835",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,53.8,51.1,59,51.1,1,742
"836",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,55.4,52.9,59,52,1,776
