"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","max","min","fog","NUM_COLLISIONS"
"601",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2016,71.1,75,66,0,619
"602",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2016,70,77,62.1,1,621
"603",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2016,67.2,79,57.9,0,660
"604",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2016,66.3,79,55.9,1,812
"605",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2016,60.7,75.9,50,0,612
"606",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2016,57.6,66,48,0,572
"607",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2016,55.2,64.9,44.1,0,623
"608",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2016,65.4,66.9,60.1,0,659
"609",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2016,63.1,66.2,60.1,0,637
"610",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2016,60,64.9,57.9,0,624
"611",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,62,64.9,59,1,581
"612",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,61.3,64.9,59,1,486
"613",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,60.5,66,57,0,490
"614",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,60.5,66,55.9,0,523
"615",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,58.7,62.1,55.4,0,695
"616",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2016,57.3,66,48.9,0,764
"617",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2016,55.6,70,44.1,1,754
"618",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,58.7,70,44.1,1,633
"619",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,62.2,69.1,46.9,0,480
"620",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,54.1,57,51.8,0,539
"621",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,54.3,60.1,46.9,0,739
"622",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,52.8,63,42.1,0,498
"623",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2016,59.6,66.9,42.1,0,757
"624",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2016,55.9,66.9,48,0,767
"625",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,50.5,60.1,41,0,641
"626",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,55.2,66,39.9,0,503
"627",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,64.5,72,60.1,0,585
"628",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,63.8,73.9,59,1,590
"629",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,65.6,71.1,59,0,676
"630",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2016,60.4,71.1,52,1,662
"631",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,61.3,70,50,1,629
"632",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,53.7,64,50,0,534
"633",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,57.5,61,50,0,573
"634",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2016,49.1,61,45,0,566
"635",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2016,44.7,53.1,41,0,706
"636",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2016,51.8,59,39.9,0,798
"637",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2016,51,59,46,0,614
"638",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2016,61.1,69.1,46.9,0,557
"639",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2016,48.3,52,42.1,0,655
"640",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,46.2,53.1,34,0,732
"641",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,55.9,63,34,0,665
"642",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,58.8,63,51.1,1,689
"643",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,53.6,63,48.9,0,777
"644",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,47.8,55.9,36,0,626
"645",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,49.9,55.9,36,0,532
"646",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,47.4,54,43,0,699
"647",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,47.2,57,39,0,620
"648",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,51.6,61,39,1,541
"649",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,49.4,61,44.1,0,706
"650",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,54.9,63,46.9,0,665
"651",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,42.1,46,39,0,603
"652",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,51.3,57,37.9,0,518
"653",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,54.4,62.1,46.9,0,668
"654",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,54.8,62.1,46.9,0,741
"655",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,54.4,59,51.1,0,705
"656",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,48.6,57,41,0,707
"657",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,50.9,55,41,0,776
"658",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,50.1,54,48,0,692
"659",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,47,50,41,1,529
"660",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,38.8,51.1,37,0,684
"661",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,37.7,43,34,0,765
"662",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,37.1,44.1,30.9,0,807
"663",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2016,42.2,48.9,30,0,428
"664",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2016,48.6,51.1,34,0,455
"665",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2016,47,48.9,41,1,463
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2016,43.4,48.9,39.9,0,466
"667",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2016,39.5,46.9,33.1,0,647
"668",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2016,43.8,53.6,33.1,0,752
"669",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2016,52.9,57.2,48.2,1,730
"670",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,53.4,57,48.9,1,734
"671",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,46.4,57,43,0,690
"672",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,43.8,50,39.9,0,592
"673",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,38.2,48,34,0,482
"674",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,37.9,46.9,26.1,0,791
"675",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,41.7,46.9,30.9,0,711
"676",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,42.8,46,39,0,637
"677",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,42.7,46.9,37,0,635
"678",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,36.6,46.9,34,0,701
"679",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,28.2,39.9,24.1,0,555
"680",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,29.9,36,24.1,0,522
"681",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,43.6,53.1,25,0,665
"682",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,39.7,53.1,35.1,0,630
"683",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,41.2,44.1,35.1,0,689
"684",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,29.8,44.1,19.9,1,749
"685",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,18.2,23,12.9,0,792
"686",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,36.2,52,12,0,623
"687",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,49.8,57,43,1,521
"688",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,35.3,57.9,30,0,722
"689",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,34.8,41,30,0,719
"690",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,38.8,43,30,0,676
"691",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,38.9,46,27,0,700
"692",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,39,46,27,0,692
"693",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,44.1,48.9,36,0,554
"694",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016,49.8,53.1,44.1,1,569
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2016,39.1,53.1,34,0,546
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,37.3,48.9,24.1,0,542
"697",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2016,40.4,50,24.1,0,583
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,35.8,44.1,30,0,465
"699",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,44.4,48,39,0,485
"700",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,37.4,50,26.1,0,449
"701",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,44.3,48.9,42.1,0,659
"702",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,46.5,53.1,42.1,1,590
"703",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,36.4,48,32,0,552
"704",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,31.7,41,28.9,1,600
"705",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,18.3,28,15.1,0,669
"706",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,35.6,42.1,15.1,0,597
"707",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,45,50,28.9,0,629
"708",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,47.8,53.1,42.1,0,646
"709",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,46.8,50,37.9,0,604
"710",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,29.8,50,25,0,495
"711",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,33.6,36,25,0,490
"712",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,31.6,43,21,0,477
"713",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,40,44.1,37,0,657
"714",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.6,44.1,36,0,549
"715",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,40.7,45,37,0,610
"716",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,39.9,45,37,0,605
"717",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,42.3,46,37,1,475
"718",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,40.9,44.1,37.4,0,667
"719",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,48.9,55,37.9,1,564
"720",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.1,55,37.9,0,576
"721",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,44.3,50,37.9,0,563
"722",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,42.1,45,39.9,0,583
"723",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,38.7,45,36,0,501
"724",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,38,43,34,0,428
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,34,43,24.1,0,545
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,28.1,39.9,21.9,1,571
"727",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,38.7,45,21.9,0,574
"728",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,37.7,45,30,0,586
"729",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,30.9,44.1,26.1,0,609
"730",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,28.4,33.1,24.1,0,541
"731",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,36.1,44.1,24.1,0,429
"732",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,37.5,44.1,30.9,0,568
"733",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,38.1,46.9,25,0,626
"734",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,46.2,50,42.1,1,673
"735",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,38.1,51.1,24.1,1,507
"736",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,21,27,16,1,708
"737",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,32,41,16,0,511
"738",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,35.6,41,23,0,439
"739",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,35.9,44.6,28.9,1,642
"740",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,30.1,33.1,26.6,0,688
"741",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,36.6,44.1,21.9,0,603
"742",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,36.1,44.1,21.9,1,652
"743",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,31.8,39,26.1,0,680
"744",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,37,46.9,24.1,0,570
"745",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,47.8,57,41,0,438
"746",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,41.9,59,36,0,428
"747",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,37.1,46,30,0,483
"748",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,40.6,46.9,32,0,477
"749",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,44,48.9,37,1,581
"750",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.5,54,39.9,1,657
"751",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,49.8,57.9,44.1,1,573
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,43,57.9,37.9,1,462
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,39.1,48,30,0,540
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,44.2,48.9,30,0,591
"755",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,47.4,52,41,1,571
"756",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,47.8,52,37.9,0,653
"757",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,33.2,51.1,28,0,745
"758",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,22.9,37,18,0,536
"759",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,20.8,33.1,12,0,489
"760",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,28.9,36,12,0,618
"761",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,36.7,45,24.1,0,637
"762",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,45.9,48.9,30,1,609
"763",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,45.9,52,41,0,665
"764",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,35.5,52,30,1,612
"765",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,22.5,44.1,17.1,0,548
"766",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,20,26.1,15.1,0,516
"767",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,21.9,27,15.1,0,792
"768",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,29.8,46.9,25,0,650
"769",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,33,39,23,0,756
"770",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,34.7,43,21.9,0,504
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,36,43,21.9,1,550
"772",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,39.2,45,33.1,0,750
"773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,39.9,50,34,0,636
"774",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,38.6,50,27,0,617
"775",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,26.4,46,19.9,0,703
"776",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,35.3,43,19.9,0,654
"777",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2017,42.9,48,37.4,0,571
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2017,37,50,28,0,456
"779",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2017,42,46.9,28,1,629
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2017,40.7,48,37,1,592
"781",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2017,41.9,48,37,0,672
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2017,40,46,34,0,639
"783",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2017,37.6,45,30.9,0,753
"784",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,39.8,44.1,35.1,0,591
"785",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,39.7,46.9,37,0,514
"786",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,43,54,32,0,646
"787",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,42.9,54,32,1,598
"788",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,42.6,46.9,39,1,587
"789",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,41.9,51.8,39,1,713
"790",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.8,54,39,1,694
"791",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,43.9,51.1,39,0,627
"792",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,46.3,55,39,0,541
"793",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,46.9,55,39.9,0,634
"794",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,49.8,55,41,0,519
"795",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,49.1,55,46,0,540
"796",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,49.8,57,42.1,0,590
"797",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,47.5,57.9,37.9,0,515
"798",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,46.8,57.9,35.1,0,495
"799",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,51.9,57,37,1,481
"800",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,56.4,70,48.9,0,488
