"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","max","min","fog","NUM_COLLISIONS"
"801",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,47.8,53.1,41,0,516
"802",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,41.7,53.1,32,0,580
"803",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,47.5,54,32,1,632
"804",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,45.7,46.9,44.6,0,690
"805",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,46.7,48.9,44.1,0,551
"806",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,46.5,55.9,43,0,517
"807",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,46.6,55.9,42.1,0,541
"808",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,49.7,52,42.1,0,723
"809",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,53.1,55.4,50,1,630
"810",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,52.9,63,48,1,688
"811",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,54.2,64,48.2,1,661
"812",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,53.4,66.9,45,0,470
"813",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,49.3,57.9,44.6,1,639
"814",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,55.4,60.1,45,1,743
"815",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,54.7,60.1,48.9,0,714
"816",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,51.5,59,45,0,701
"817",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,49.4,57.9,45,0,776
"818",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,55.1,57.9,46,1,685
"819",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,52.5,57.9,50,1,514
"820",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,50,57,46,0,638
"821",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,48.3,55,39.9,0,651
"822",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,48.7,57,39.9,0,668
"823",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,49.5,57,43,0,686
"824",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,48.6,57,44.1,0,817
"825",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,47.9,54,44.1,0,683
"826",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,50.4,57,45,1,633
"827",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,51.1,57,48,0,729
"828",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,57.5,69.1,46.9,0,694
"829",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,57.9,69.1,48,0,753
"830",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,56.3,69.1,48,0,612
"831",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,52.7,63,41,0,618
"832",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2017,51.4,63,41,0,719
"833",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,56.8,62.1,48,1,659
"834",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,53.9,62.1,50,0,641
"835",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2017,53.8,59,51.1,1,742
"836",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2017,55.4,59,52,1,776
"837",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2017,57.5,63,51.1,0,475
"838",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2017,51.8,63,45,0,474
"839",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2017,53.5,61,50,0,647
"840",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2017,55.4,62.1,50,1,669
"841",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2017,55.7,61,51.8,1,654
"842",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2017,58.2,66,52,1,737
"843",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2017,56.9,66,43,0,637
"844",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2017,58,66,43,0,468
"845",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2017,56.6,66,50,0,656
"846",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2017,52.4,64.9,50,0,660
"847",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2017,54.5,61,50,0,675
"848",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2017,52.7,63,39.9,0,660
"849",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2017,57.6,66,39.9,0,770
"850",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2017,60.4,70,54,0,665
"851",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2017,61.5,70,55.9,0,702
"852",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2017,66,80.1,57.9,0,804
"853",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2017,67.1,79,57,0,754
"854",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2017,57.2,66,46.9,0,771
"855",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2017,59.8,66,46.9,0,657
"856",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2017,61.7,68,57,1,654
"857",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2017,63.8,68,59,1,593
"858",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2017,64.7,68,62.6,1,819
"859",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2017,63.4,66,60.8,1,813
"860",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2017,62.6,66.9,60.1,1,744
"861",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2017,64.9,75,55.9,1,793
"862",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2017,67.2,75,61,1,753
"863",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2017,68.8,79,59,0,590
"864",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2017,66.7,79,59,0,669
"865",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2017,64.3,75,57.9,0,757
"866",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2017,65.4,71.1,57.9,0,730
"867",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2017,65.6,71.1,59,0,767
"868",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2017,66.9,72,63,0,747
"869",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,67.7,73,63,0,595
"870",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,68.7,73.9,64.4,1,537
"871",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,70.9,82,64.9,1,617
"872",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,67.9,81,57.9,0,706
"873",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,61.7,78.1,53.1,0,611
"874",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,66,69.8,64,1,674
"875",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,67.3,73,64,1,585
"876",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,69.6,77,64,0,512
"877",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,68.3,77,62.1,0,667
"878",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,68.8,75,62.1,1,638
"879",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,70.8,77,64.9,1,677
"880",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,70.8,80.1,64,1,759
"881",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,63.7,80.1,62.1,0,707
"882",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,64.3,72,60.1,0,649
"883",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,69.3,78.1,60.1,1,515
"884",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,67.3,78.1,62.1,1,639
"885",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,69.4,78.1,62.1,1,706
"886",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,71.6,79,66,1,747
"887",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,74.7,84.9,66.9,1,774
"888",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,75.6,84.9,69.1,1,733
"889",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,74,84.9,68,0,648
"890",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,68.4,82,64,0,554
"891",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,63,75,57.9,0,620
"892",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,62.8,70,57.9,0,595
"893",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,63.6,72,55,0,635
"894",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,61.8,72,55,0,610
"895",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,69.2,77,55.9,0,685
"896",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,65.1,77,63,0,512
"897",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,67.1,73.9,62.1,0,606
"898",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,63.9,73.9,50,0,656
"899",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,68.2,75.9,50,0,705
"900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,68.6,75.9,63,0,618
"901",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,67.5,75,61,1,713
"902",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,67.7,75.9,61,1,758
"903",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,67.7,75.9,64,1,573
"904",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,69.4,75,64,0,519
"905",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,67.5,75,59,0,606
"906",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,65.2,73.9,59,0,631
"907",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,67.1,75,59,1,655
"908",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,67.8,75,59,1,650
"909",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,67.6,77,60.1,1,655
"910",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,65.9,77,60.1,1,526
"911",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,71,80.1,62.1,1,563
"912",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,67.7,80.1,61,1,602
"913",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,67.8,79,61,1,577
"914",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,71.1,79,64.9,1,600
"915",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,68,79,62.1,0,639
"916",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,66.6,73.9,57.9,0,612
"917",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,71.8,78.1,57.9,1,638
"918",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,72.8,80.1,66.9,1,538
"919",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,69.9,81,61,0,627
"920",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,70.5,81,61,0,684
"921",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,72.3,78.1,68,0,629
"922",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,70,79,63,0,631
"923",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2017,66.4,79,57.9,0,633
"924",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,64.1,73.9,54,0,570
"925",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,62.3,73,50,0,498
"926",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,62.7,73,50,0,584
"927",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2017,62,71.1,54,0,614
"928",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2017,61.8,68,57,0,671
"929",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,66.2,75,54,0,618
"930",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2017,62.7,75,55,0,681
"931",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2017,58.7,66.9,50,0,562
"932",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2017,60,68,50,1,518
"933",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2017,65.4,70,53.1,0,532
"934",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2017,68.1,73,62.1,0,707
"935",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2017,69.6,75,64.9,0,608
"936",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2017,67.1,75,64,1,790
"937",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2017,65.4,70,60.1,0,740
"938",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2017,63.1,70,54,0,608
"939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2017,61.1,69.1,54,0,533
"940",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2017,63.6,72,52,0,735
"941",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2017,65.3,73.9,57,0,680
"942",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2017,67.5,75,60.1,0,738
"943",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2017,67.4,75,63,1,728
"944",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2017,66.8,75.9,61,1,623
"945",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2017,64.7,75.9,60.1,1,586
"946",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2017,65.7,73,60.1,1,672
"947",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2017,65.5,71.1,63,1,661
"948",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2017,66.1,70,63,0,583
"949",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2017,63.9,68,60.1,0,535
"950",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2017,61.3,66,59,0,614
"951",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2017,62.6,64.9,61,1,631
"952",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2017,65.3,73,60.1,1,587
"953",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2017,64.2,73,59,1,726
"954",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2017,65.9,77,59,1,656
"955",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2017,68.7,77,62.1,1,696
"956",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2017,69.4,77,64,1,740
"957",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2017,59.6,72,53.1,0,757
"958",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2017,56.3,64,48,0,550
"959",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2017,55.5,63,48,0,571
"960",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2017,58,66,48,0,739
"961",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2017,54.1,62.1,46,0,687
"962",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2017,59.3,66,46,0,711
"963",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2017,63.7,69.1,54,0,657
"964",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2017,64.9,70,61,1,649
"965",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2017,63.8,71.1,61,1,570
"966",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2017,65.8,71.1,61,0,521
"967",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2017,66.3,71.1,64,0,546
"968",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2017,68.8,77,63,1,768
"969",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2017,62.1,77,55.9,0,628
"970",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2017,57.1,68,52,0,603
"971",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2017,56.4,63,51.1,0,658
"972",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2017,62.4,66.9,52,0,567
"973",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2017,63.3,68,57,1,496
"974",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2017,62.3,68,55,0,641
"975",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2017,51.1,66.9,41,0,736
"976",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2017,56.7,66.9,41,0,737
"977",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2017,59.7,66.9,48.9,0,766
"978",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2017,62,68,54,0,823
"979",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2017,58.8,68,46.9,0,583
"980",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2017,60.6,66.9,46.9,0,528
"981",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2017,59.5,68,52,1,669
"982",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2017,64.3,69.1,53.1,0,685
"983",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2017,65.1,69.1,60.1,0,648
"984",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2017,60.1,66.9,55,0,658
"985",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2017,54.1,64,48.9,0,759
"986",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2017,55.1,63,42.1,0,615
"987",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2017,60.4,64,42.1,0,613
"988",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2017,57.7,73,53.1,0,696
"989",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2017,50.6,61,37.9,0,607
"990",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2017,58.9,64,55,0,746
"991",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2017,58.7,66,52,1,776
"992",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2017,53.6,66,46.9,0,613
"993",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2017,54.5,61,46.9,0,519
"994",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2017,62.2,66,48.9,1,682
"995",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2017,53,66,48,0,710
"996",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2017,47,57,44.1,0,662
"997",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2017,48.3,54,43,0,702
"998",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2017,44.6,55,32,0,724
"999",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2017,30.2,36,26.1,0,623
"1000",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2017,35.8,46.9,24.1,0,539
"1001",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2017,48.8,52,46,0,699
