"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","visib","wdsp","mxpsd","gust","prcp","fog","NUM_COLLISIONS"
"1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,39.6,29.3,10,7.6,14,20,0.13,0,257
"2",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,47.4,42.5,7.4,15.4,22.9,34,0.56,1,220
"3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,41.2,37.8,9.1,15.7,21,28.9,0.4,0,242
"4",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,38.7,36.1,8.6,16,19,26,0.14,0,228
"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,37.4,31.2,9.9,17.3,22,28,0.01,0,220
"6",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,36.5,26.1,10,11.9,17.1,22,0,0,285
"7",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,33.3,24.9,10,7.2,13,999.9,0,0,272
"8",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,32.9,26.8,9.7,11.8,18.1,26,0,0,244
"9",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,32.6,27.9,10,4.5,8.9,999.9,0,0,238
"10",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,37,29.1,10,6.5,12,999.9,0,0,279
"11",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,35.8,25.2,10,5.8,9.9,999.9,0,0,245
"12",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,41.3,35.5,8.8,5.7,11.1,999.9,0,0,253
"13",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,41.3,35.3,8.7,6.6,11.1,999.9,0,0,272
"14",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,45.4,42.1,7.3,14.6,24.1,32.1,0.08,0,265
"15",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,40.8,31,9.7,20,28.9,38.1,0.62,0,210
"16",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,42.6,31,10,15.6,22,26,0,0,225
"17",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,35.8,23.9,10,11.3,15.9,22.9,0,0,261
"18",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,34.7,25.5,9.5,9.2,17.1,21,0.01,0,253
"19",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,30.9,20.6,10,10.4,17.1,22.9,0,0,251
"20",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,36.5,28.4,10,7.8,12,20,0,0,254
"21",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,32.2,19,10,13.2,19,26,0,0,251
"22",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,24.7,7.5,10,19.8,25.1,35,0,0,212
"23",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,26.6,12.3,10,11.4,19,28,0,0,260
"24",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,31.9,23.4,9,7.4,12,999.9,0,0,263
"25",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,34.6,33.8,8,7.8,12,999.9,0.25,0,262
"26",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,35.3,34.5,9.6,11.1,21,32.1,0.02,0,262
"27",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,18.1,8.9,8.5,21.7,27,38.1,0.01,0,291
"28",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,19.2,11.2,9.5,15.3,27,40,0,0,284
"29",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,22.2,13.6,10,7.6,14,999.9,0,0,297
"30",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,33.7,29.5,6.8,15.3,27,36.9,0,0,239
"31",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,41.8,41.6,3.4,18.4,28,40,1.09,1,238
"32",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,34.1,31.9,9.5,9.5,15.9,22.9,0.01,0,246
"33",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,33.3,27.6,9.9,8.4,13,999.9,0,0,277
"34",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,37.2,34.4,9.8,7.9,15.9,999.9,0,0,326
"35",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,38.9,31.7,9.9,13.8,20,28,0,0,275
"36",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,35.1,31.2,7.3,12.1,28.9,38.1,0,1,243
"37",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,27.6,20.5,9.2,15.2,25.1,33,0.78,0,301
"38",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,26.1,21.2,8.8,5.5,12,999.9,0,1,229
"39",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,29.4,23.4,9.8,11.2,17.1,26,0.36,0,279
"40",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,26.2,18.5,8.7,5.6,8.9,999.9,0,0,299
"41",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,22.5,10.9,10,12.5,20,24.1,0,0,290
"42",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,27.6,18.2,10,7.8,13,17.1,0,0,210
"43",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,37,36.1,8.3,8.9,12,999.9,0,0,208
"44",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,42.7,42.7,1.4,14.7,20,26,0.02,1,213
"45",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,32.6,21.3,10,13.4,19,27,0.17,0,239
"46",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,29.2,19.5,7.5,6.1,9.9,999.9,0,1,256
"47",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,33.1,32,5.4,14.8,22.9,32.1,0.4,0,202
"48",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,31.5,28.4,7.7,13.8,20,26,0.51,0,257
"49",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,26.8,16.8,10,14.7,21,27,0,0,208
"50",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,32.4,25.3,9.1,9.8,19,24.1,0,0,245
"51",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,38.5,35.3,8.6,14,21,26,0.81,0,240
"52",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,39.9,34.1,10,14.1,15.9,25.1,0,0,267
"53",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,42.9,31.8,9.8,14.5,21,26,0,0,269
"54",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,34.7,16.7,10,8.9,15,20,0,0,301
"55",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,39.1,33.4,7.8,13.3,20,21,0,0,223
"56",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,41.6,38.8,9.3,6.1,17.1,999.9,0.17,0,212
"57",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,43.5,43,3.5,11.8,999.9,999.9,0,0,224
"58",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,26.1,8.7,10,19.8,22.9,35.9,0,0,268
"59",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,38.2,26,10,14.1,39,999.9,0,0,244
"60",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,39.3,32.2,10,8.4,999.9,999.9,0,0,262
"61",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,30.2,9.5,10,12.3,999.9,999.9,0,0,306
"62",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,31,14.7,10,11.3,999.9,999.9,0,0,251
"63",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,28.7,15.7,10,7.1,999.9,999.9,0,0,216
"64",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,32.6,22.7,10,8.5,999.9,999.9,0,0,250
"65",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,42.1,34.7,10,11,999.9,999.9,0,0,299
"66",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,39.7,33.9,10,5.5,999.9,999.9,0,0,224
"67",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,45.1,42.4,10,10.5,999.9,999.9,0,0,287
"68",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,47.8,44.1,9.3,11.5,999.9,999.9,0,0,338
"69",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,39.1,23.1,10,15.2,53,999.9,0,0,252
"70",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,39.8,25.1,9.5,13.9,53,999.9,0,0,244
"71",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,22.1,6.4,9.5,18.2,53,999.9,0,0,253
"72",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,28.4,14.5,10,6.6,999.9,999.9,0,0,237
"73",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,38.5,29.9,10,4.8,999.9,999.9,0,0,243
"74",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,41.4,40.2,7.8,3.7,999.9,999.9,0,0,244
"75",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,33.6,26.3,8.3,20.1,27,40,0,0,309
"76",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,37.9,27.9,10,8,999.9,999.9,0,0,283
"77",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,40.8,35.9,9.6,5,999.9,999.9,0,0,261
"78",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,46.2,36.4,10,8.3,999.9,999.9,0,0,295
"79",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,51.1,45.3,9.7,6.8,999.9,999.9,0,0,283
"80",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,47.2,45.6,7.4,6.9,999.9,999.9,0,0,268
"81",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,51.9,50.6,5.7,9.1,999.9,999.9,0,1,257
"82",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2021,51.3,51.3,0.5,14.4,20,28.9,0,1,336
"83",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2021,49.9,40.6,9.5,11,999.9,999.9,0,0,325
"84",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2021,47.9,35.9,9.3,17.6,53,999.9,0,1,240
"85",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,43.7,35.5,10,6.7,999.9,999.9,0,0,281
"86",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,51.3,48.1,9.9,11.9,999.9,999.9,0,0,284
"87",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,48.2,47.6,4.5,12.6,999.9,999.9,0,1,263
"88",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,37.1,25.3,9.4,10.8,15.9,20,0,0,283
"89",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,36.6,23.4,9.8,8.9,999.9,999.9,0,0,281
"90",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,46.3,30.8,10,10.6,999.9,999.9,0,0,259
"91",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,45.9,36.2,10,12.9,999.9,999.9,0,0,268
"92",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,47.5,39,10,13.1,53,999.9,0,0,318
"93",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,50.2,43.4,8.9,11.3,999.9,999.9,0,0,303
"94",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,47,42.7,10,10.4,20,22.9,0,0,310
"95",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,47.6,43.2,7.3,6.1,12,999.9,0,1,281
"96",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,44.4,43.1,3.6,8.4,14,999.9,0,1,294
"97",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,48.2,47.3,2.4,10.4,20,21,0,1,215
"98",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,45.3,39.7,9.5,14.2,21,28,0,0,264
"99",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,45.5,39.2,9.8,15.2,24.1,31.1,0,0,321
"100",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,46.1,37.9,10,7.1,11.1,999.9,0,0,295
"101",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,43.8,37.3,10,10.4,18.1,22.9,0,0,270
"102",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,43.8,40.8,6.8,19.3,28,38.1,0.64,0,298
"103",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,42,37.1,9,16.2,21,31.1,0.18,0,265
"104",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,47.2,38.8,10,8.2,15,18.1,0.11,0,258
"105",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,50.9,43.1,10,8.1,11.1,999.9,0,0,320
"106",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,50.3,44.5,8.2,8.9,15.9,999.9,0,1,313
"107",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,53.4,48.6,9.8,13.5,17.1,999.9,0,0,283
"108",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,43,29,9.5,19,27,36.9,0.04,0,252
"109",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,45.1,27.1,10,19.5,25.1,36.9,0,0,357
"110",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,51.1,40.3,9.8,13,18.1,999.9,0,0,301
"111",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,47.9,44.8,7.1,12,25.1,34,0.07,0,273
"112",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,49.9,36.9,10,14,21,32.1,1.02,0,300
"113",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,48.1,33.1,10,11.6,20,25.1,0,0,273
"114",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,50.4,48.8,4.4,5.9,9.9,999.9,0.06,1,324
"115",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,55.9,50,6.9,16.6,22.9,31.1,0.24,1,331
"116",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,51.9,38.7,10,16.4,24.1,32.1,0.05,0,318
"117",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,53.5,44.6,10,14.1,20,28.9,0,0,330
"118",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,56.3,47.1,9.8,9.1,15.9,999.9,0,0,316
"119",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,51.7,50.3,4.3,10,24.1,31.1,0.7,1,345
"120",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,48.8,47.2,5.8,7.7,13,999.9,0.02,1,339
"121",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,54.3,44.9,10,10.5,17.1,22,0.01,0,339
"122",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,51.5,41.4,10,9,17.1,22.9,0,0,319
"123",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,48.9,39.5,10,9.5,15.9,999.9,0,0,305
"124",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,51.7,44,10,14.3,18.1,27,0,0,266
"125",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,49.8,44.9,8.4,10.4,15,17.1,0.83,0,279
"126",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,52.4,44.2,9.6,10.9,20,26,0.75,0,326
"127",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,53.1,39.1,10,13.1,19,27,0,0,329
"128",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,55.1,42.8,9.9,7.1,13,999.9,0,0,318
"129",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,58.9,47.2,10,7.9,11.1,999.9,0,0,321
"130",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,59.1,48.9,10,7.4,12,999.9,0,0,337
"131",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,57.5,50.5,10,7.2,13,999.9,0,0,320
"132",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,58.3,52.1,9.8,10.5,17.1,24.1,0,0,374
"133",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,62.9,48.6,10,10.3,15,22,0,0,347
"134",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,67.6,59,9.4,9.3,22.9,31.1,0,0,330
"135",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,57.4,45.3,10,9.5,21,28.9,0,0,322
"136",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,55.4,46.9,10,12.4,18.1,999.9,0,0,354
"137",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,61.2,58.6,4.8,15,21,999.9,0,1,333
"138",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2021,58,45.8,10,12.2,17.1,24.1,0.02,0,358
"139",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2021,47.5,44.2,6.5,20.2,31.1,42,1.22,0,242
"140",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,49.6,47.9,6,15.3,19,28,0.17,1,256
"141",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2021,57.9,56.1,3.3,8.5,15,999.9,0.81,1,275
"142",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,59.2,53.2,10,10.3,13,999.9,0.46,0,355
"143",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,60.4,54,9.9,9.3,14,999.9,0,0,339
"144",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,59.2,57.4,5.4,6,13,999.9,0,1,288
"145",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,60.7,59.9,1.6,10.9,15,999.9,0.34,1,331
"146",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,61.7,59,4,9.8,15.9,999.9,0.02,1,365
"147",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,70.2,60.2,8.9,9.9,15,999.9,0,0,367
"148",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,64.5,61.9,0.5,9.8,14,999.9,0,1,355
"149",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,68.9,64.6,4.1,7.8,12,999.9,0,1,353
"150",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,68.4,53.3,9.5,11.3,19,25.1,0,0,370
"151",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2021,60.2,47.6,10,10.7,18.1,24.1,0,0,343
"152",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,62.1,54.9,9.3,6.6,15,999.9,0,0,327
"153",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,63.5,57.4,10,8.3,12,999.9,0.13,0,330
"154",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,65.4,58.5,9.3,8.8,14,999.9,0,1,329
"155",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,68,64.1,4.7,6.9,12,999.9,0,1,369
"156",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,67.9,58.6,9.4,9.6,20,999.9,0,0,370
"157",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,68.4,62.2,8.9,12.1,15,21,0,0,372
"158",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,69.5,63.9,9.2,10.3,13,999.9,0.01,0,323
"159",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2021,69.1,66.1,3.5,9,13,999.9,0,1,361
"160",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,70.6,67,4.6,8.6,17.1,24.1,0,1,290
"161",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,65.9,56.1,9.8,9.8,15,22.9,0.22,0,353
"162",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2021,70,67.8,2.1,8.8,12,999.9,0.3,1,375
"163",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,70.9,68.6,3,11.1,15,999.9,0,1,333
"164",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,73.5,68.9,8.1,12.9,17.1,22,0,0,350
"165",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,73.5,69.5,7.3,12,18.1,22.9,0,0,361
"166",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,73.9,69.8,7,8.8,13,999.9,0,1,319
"167",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,70.3,66.7,6.8,10,18.1,999.9,0.5,1,333
"168",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2021,62.3,59.1,5.9,13.2,19,24.1,0.04,0,291
"169",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,62.9,57.6,9,8.6,14,15.9,0.05,0,289
"170",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,63.6,57.7,10,5.5,9.9,999.9,0.14,0,322
"171",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,71.6,66.5,9.3,13.3,17.1,25.1,0,0,326
"172",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,73.7,68.3,8.3,11.5,18.1,24.1,0,0,324
"173",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,72.5,69.9,3,6,11.1,999.9,0,1,305
"174",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2021,72,68.9,3.7,22.7,33,42.9,0.01,1,346
