"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","visib","wdsp","mxpsd","gust","prcp","fog","NUM_COLLISIONS"
"702",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,45.6,43.3,5.8,7.3,17.1,22.9,0,1,225
"703",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,52.4,50.6,3.4,8,13,999.9,0.23,1,251
"704",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,49,48.3,2.1,10.3,17.1,999.9,0.16,1,235
"705",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,46.6,45.3,3.7,9,15.9,999.9,0.1,0,234
"706",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,41.1,35,9.8,8.2,14,999.9,0,0,242
"707",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,39.3,27.7,10,9.7,15.9,22.9,0.02,0,252
"708",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,37.5,26.5,10,6.9,28,999.9,0,0,216
"709",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,39.6,34.7,10,10.4,18.1,21,0,0,280
"710",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,50,48.9,4.5,14.4,20,28,0.18,1,299
"711",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,42.5,41.2,5.7,15.4,24.1,32.1,0.7,1,248
"712",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,36.2,33,7.8,21.2,31.1,41,0.39,0,217
"713",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,37.3,30.8,10,12.3,19,22.9,0.01,0,256
"714",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,44.4,38.3,9.9,11.6,15,999.9,0,0,258
"715",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,40.7,34.1,9.5,8.4,15.9,20,0,0,298
"716",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,41.9,40.8,5.5,11.8,19,25.1,0.82,0,235
"717",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,36.7,30.7,9.5,9.9,15,19,0.03,0,230
"718",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,36.2,27.7,10,6.6,15.9,999.9,0,0,243
"719",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,45.2,44.4,2.9,13.2,19,26,0.67,1,254
"720",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,36.3,27.4,9.8,15.2,21,28.9,0.04,0,235
"721",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,36.9,27.8,10,7.3,18.1,999.9,0,0,256
"722",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,47.6,43.3,5.5,22.4,29.9,40,0.85,0,256
"723",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,38.4,25,9.9,10.7,22.9,32.1,0.01,0,235
"724",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,39.7,31.7,10,8.1,17.1,999.9,0,0,260
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,43.9,39.6,9.6,9.3,17.1,999.9,0,0,215
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,44.6,39.2,9.4,7.9,14,26,0.02,1,232
"727",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,38.2,34.6,7.6,9.5,17.1,22,0,1,261
"728",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,30.8,21.4,8.4,10.3,14,22.9,0.02,0,256
"729",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,28.2,17.2,10,6,13,19,0,0,263
"730",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,30.4,12.1,10,20.7,31.1,45.1,0,0,307
"731",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,6.2,-10.4,10,19.3,28.9,45.1,0,0,222
"732",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,36.3,27.4,9.4,13.5,18.1,24.1,0,0,207
"733",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,42.3,38.1,6.8,11.1,24.1,35.9,0,1,255
"734",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,34.6,25.5,10,17.6,27,38.1,0,0,258
"735",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,40.8,33.6,9.2,10.7,14,20,0.05,0,237
"736",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,39.9,31.4,10,6.7,13,999.9,0,0,238
"737",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,48.1,43.5,7.1,14.8,22,29.9,0,1,297
"738",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,40.5,24.6,10,13,22,28.9,0,0,261
"739",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,38.2,31.9,10,7.1,13,999.9,0,0,209
"740",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,42.2,38.9,7.8,14.6,21,29.9,0.53,0,264
"741",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,40.3,31.9,9.4,7.9,19,24.1,0.14,0,259
"742",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,41.2,37.7,9.1,9.3,19,999.9,0,0,264
"743",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,47.6,43.1,8,10.5,15,999.9,0,0,262
"744",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,47.6,47.3,1.4,11.9,22,31.1,0.05,1,276
"745",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,32.3,23.8,9.3,15.8,28,35.9,0.09,0,252
"746",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,39.2,31.5,10,8.2,13,999.9,0,0,241
"747",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,40.8,37.5,8.8,8.7,20,26,0,0,226
"748",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,40.4,30.2,9.9,8.5,14,22,0.25,0,214
"749",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,38.7,36.2,7.4,10.2,18.1,22.9,0.14,0,215
"750",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,38.9,31,8.9,13.7,26,35.9,0.13,0,269
"751",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,23.6,11,8.7,11.5,19,28.9,0,0,239
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,27.9,22.9,9.5,7.1,22,28,0,0,232
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,33.3,21.8,10,11.3,14,26,0,0,246
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,34.8,31.2,5.3,13.9,19,29.9,0.02,0,228
"755",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,38.9,32,9.4,9.8,15,999.9,0.01,0,310
"756",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,43.2,39.1,8,13.3,19,26,0.01,1,247
"757",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2023,39.8,28.2,10,11.9,21,27,0,0,282
"758",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2023,39.8,35.6,6.6,22.2,32.1,51.1,0.34,0,269
"759",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,37.7,31,9.1,11.7,20,32.1,0.02,0,264
"760",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2023,42,27,10,16.7,24.1,29.9,0,0,257
"761",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,38.1,18.4,10,14.5,22,32.1,0,0,273
"762",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,36.6,28.4,9.7,18.8,26,34,0,0,236
"763",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,40.9,32.1,10,14.8,21,25.1,0,0,296
"764",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2023,38.7,31.5,10,8.3,14,999.9,0,0,292
"765",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2023,37.5,32.9,9,14.7,27,36.9,0.09,0,245
"766",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,39.6,30.9,10,17,26,35,0.24,0,213
"767",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2023,40,34.3,9.5,9.3,19,26,0,0,317
"768",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,42.1,38.6,7.6,17.8,28,34,0.18,0,268
"769",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,38.2,29.7,9.3,20.7,29.9,41,0.23,0,282
"770",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,40.7,25.4,10,16.7,20,29.9,0.01,0,250
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2023,42.7,36.2,9.9,9.8,15.9,999.9,0,0,282
"772",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2023,45.3,41.5,7.7,8.6,13,19,0.02,0,233
"773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,38,23.3,10,14.6,22,32.1,0.01,0,248
"774",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2023,36.5,19.4,10,14.3,20,27,0,0,287
"775",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,42.1,34,10,10.8,15.9,999.9,0,0,247
"776",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,42.8,37.1,9.7,6.2,12,999.9,0,0,221
"777",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,45.9,43.4,6.5,9.7,17.1,999.9,0.03,1,261
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2023,46.3,38.8,7.5,9.7,15.9,19,0.05,1,246
"779",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2023,38.3,32.9,9.5,10,25.1,32.1,0,0,226
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,46.5,42.5,6.4,15.2,21,28.9,0.09,1,284
"781",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2023,43.7,35.3,9.7,6.5,12,999.9,0,0,264
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,42.1,36.4,10,9.2,14,999.9,0.01,0,246
"783",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,39.8,30.4,9.6,6.6,12,19,0,0,274
"784",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,39.4,22.2,10,12.7,22,32.1,0,0,293
"785",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2023,38.9,19.5,10,9.8,14,22.9,0,0,256
"786",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,48.8,47.7,3.7,17.6,24.1,31.1,0.19,1,278
"787",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,47,36.5,7.8,14.5,22.9,35.9,0.31,1,246
"788",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,40.3,24.5,10,8.7,18.1,24.1,0,0,260
"789",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,49.7,44.6,10,9.1,15,999.9,0,0,302
"790",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,47.5,44.9,7.8,9.6,19,26,0.19,0,276
"791",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,50.8,49.5,4.6,9.3,14,999.9,0.02,1,226
"792",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,50,39.7,8.9,9.4,15.9,22.9,0.13,1,210
"793",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,41.8,21.5,10,9.9,19,26,0.11,0,223
"794",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,40.9,22.6,10,8,13,19,0,0,210
"795",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,43.3,32.6,10,10.6,15.9,999.9,0,0,218
"796",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,47.9,41.2,10,13.6,18.1,999.9,0,0,209
"797",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,56.7,40.9,10,14.7,22,28.9,0,0,234
"798",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,53.4,44,9.4,7.2,15,999.9,0,0,237
"799",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,58.6,46.9,10,8.4,14,15.9,0,0,287
"800",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,53.3,50.8,6.9,7.6,12,999.9,0,1,242
"801",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,56.1,53.8,5,6.1,15,999.9,0.46,1,222
"802",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,51.1,50.2,1.7,7.5,15,999.9,0,1,255
"803",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,51.7,44.7,8.3,12.6,19,21,0,1,237
"804",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,48.2,35.8,10,13.1,20,27,0,0,273
"805",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,47.3,32.9,10,9.1,12,15.9,0,0,287
"806",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,47.8,39,10,8.2,15.9,999.9,0,0,312
"807",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,48.5,42.3,10,13.7,18.1,22.9,0,0,258
"808",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,49.6,45.5,9.2,17.6,20,28,0,0,269
"809",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,50.1,47.2,7.8,6.8,17.1,999.9,0.19,1,302
"810",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,48.9,44.6,8.6,5,11.1,999.9,0,1,257
"811",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,46.9,40.9,10,6.7,11.1,14,0,0,285
"812",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,44.1,38.1,10,4.8,8.9,999.9,0,0,237
"813",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,46.1,41.6,8.4,5.9,9.9,999.9,0,0,305
"814",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,48.5,42.4,9.2,13.3,21,28,0,0,327
"815",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,51.9,50.1,4.1,19.2,24.1,33,0.05,1,284
"816",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2023,54.5,50.1,6.3,20,28,36.9,0.48,1,261
"817",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,51.5,45.9,9.5,12.1,22,28.9,0.02,0,244
"818",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,50.8,45.5,10,8.7,14,999.9,0.04,0,262
"819",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,46.4,41.2,9.6,13.6,21,27,0,0,287
"820",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2023,48.3,40.9,9.7,12.9,18.1,19,0,0,301
"821",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2023,55.1,43.8,10,11,18.1,999.9,0,0,346
"822",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,57.6,45.8,10,10.7,15,999.9,0,0,291
"823",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2023,58.6,51.5,9.8,8.8,15.9,999.9,0.17,0,300
"824",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,52.7,37.5,10,8.5,15.9,22.9,0,0,298
"825",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,51.4,41.3,10,10.1,17.1,999.9,0,0,267
"826",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,57.5,48.1,10,12.4,17.1,21,0,0,289
"827",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2023,59.4,51,9.9,10.5,15.9,22,0,0,369
"828",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2023,60.4,52.9,9.9,9.3,15,22,0,0,298
"829",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,52.9,39.8,9.7,8.5,22,28,0,0,289
"830",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2023,54.8,43.6,10,10.5,19,25.1,0,0,265
"831",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,57.3,51.1,9.5,17,21,28.9,0,0,286
"832",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,54.2,43.3,8.8,16.1,24.1,31.1,0,0,330
"833",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,48.8,26.5,10,11.1,19,27,0,0,320
"834",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2023,52.5,43.2,10,10.4,13,999.9,0,0,313
"835",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2023,57.3,54.7,8.6,11.5,17.1,999.9,0,0,300
"836",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,59.9,56.6,4.5,14.8,22,28.9,0.67,1,283
"837",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2023,55.9,49.1,9.9,12.5,20,27,0.61,0,286
"838",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,51.6,42.2,10,9,14,18.1,0,0,270
"839",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,48.2,44.4,8.3,6.5,11.1,999.9,0,1,274
"840",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,55.1,46,9.1,13.4,22,28,0,1,296
"841",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2023,56.4,45,10,7.4,12,17.1,0,0,296
"842",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2023,56,44.7,10,7.9,13,999.9,0,0,300
"843",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,59,50.8,10,10.6,15.9,999.9,0,0,267
"844",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2023,59.2,49.8,10,14.6,26,33,0,0,250
"845",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,51.7,44.4,10,8.5,14,18.1,0,0,286
"846",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,55.8,51.1,10,6.3,9.9,999.9,0,0,266
"847",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,60.6,56.8,9.3,4.2,8.9,999.9,0,1,335
"848",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2023,60.9,59.4,5.4,4.3,8,999.9,0,1,312
"849",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2023,54.3,52.5,5.4,15.8,26,36.9,0.01,1,216
"850",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,49.9,44.8,9,17.3,24.1,28.9,0.01,0,256
"851",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2023,52.3,48.3,8.7,15.8,21,28,0.02,0,253
"852",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,60.1,52.7,8.7,10,15.9,24.1,0.02,0,268
"853",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,58.2,51.2,6.7,9.4,17.1,24.1,0.02,0,259
"854",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,57.6,51.8,7.7,4.8,8,999.9,0,0,233
"855",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2023,56.8,53.5,4.8,5,8,999.9,0,0,287
"856",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2023,58.2,54.4,5.9,4.5,11.1,999.9,0,1,291
"857",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,61.5,56.7,9,6.1,8.9,999.9,0.03,0,251
"858",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2023,61.8,59.5,7.3,7.6,12,999.9,0,0,289
"859",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,61.4,60.5,4.2,9,13,999.9,0.69,1,274
"860",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,62.6,58.5,9.7,10,14,999.9,0,0,289
"861",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,62.1,58.3,9.9,12.7,20,28,0.18,0,284
"862",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2023,63.8,59.7,9.9,7.9,11.1,999.9,0,0,310
"863",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2023,62.2,60.3,8.3,5.1,9.9,999.9,0.23,0,270
"864",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,61.1,58,9.6,8,15,18.1,0.17,0,315
"865",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2023,61.1,55,10,7,14,999.9,0.03,0,261
"866",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,57.7,52.7,10,8.3,14,20,0,0,280
"867",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,58.8,53.2,10,8.9,14,22,0,0,268
"868",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,58.5,54.9,8.1,9.7,18.1,25.1,0,0,229
"869",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2023,63.4,61.5,6.5,6.5,8.9,999.9,0.05,1,255
"870",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2023,64.9,64.4,3.4,6.5,11.1,999.9,0.08,1,285
"871",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,65.5,65.2,1.2,6.2,9.9,999.9,0.13,1,288
"872",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2023,67,66.3,2.6,6.7,11.1,999.9,0,1,288
"873",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,66.5,65.8,5.7,12.7,28.9,36.9,1.16,0,272
"874",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,66.8,65.8,7.3,10.9,19,999.9,0.53,1,241
"875",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,66.8,65.1,6.8,7.8,9.9,999.9,0.03,0,262
"876",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2023,65.6,63.5,5.8,3,7,999.9,0,1,266
"877",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,66.7,65.9,3.6,4.3,8.9,999.9,0,1,230
