"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","visib","wdsp","mxpsd","gust","prcp","fog","NUM_COLLISIONS"
"878",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,66.8,66.2,3.6,7.4,14,999.9,0,1,245
"879",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,70.8,69.3,6.8,11.2,15.9,22,0.04,0,274
"880",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,68.9,68,4.2,7.5,11.1,999.9,0.01,1,229
"881",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,68.6,67.9,4.1,4.4,8.9,999.9,0,1,278
"882",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,68.1,67.2,2.2,6.8,8.9,999.9,0,1,263
"883",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,66.5,65.8,3.3,6.7,11.1,999.9,0,1,269
"884",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,71.1,69.1,4.4,4.6,8,999.9,0,1,245
"885",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,69.9,68.6,5.1,3.9,8,999.9,0,1,242
"886",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,65.6,65.1,3.2,9.4,15,999.9,0,1,264
"887",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,71,65.2,8,10,17.1,20,0.02,1,276
"888",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,73,68.5,9.6,7.8,9.9,999.9,0,0,281
"889",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,71.2,69.4,6.4,7.9,12,999.9,0,1,283
"890",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,69.7,68.9,7.1,10.2,17.1,22,0,0,272
"891",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,71.5,70.2,8.3,8.3,13,999.9,0.2,0,251
"892",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,71.5,70.6,7,11.9,15.9,21,0.01,1,284
"893",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,71.3,70.2,6.4,7.5,19,27,0.57,1,310
"894",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,71.1,69.6,4.6,5.2,9.9,999.9,0.03,1,246
"895",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,71.9,69.7,3.5,7.3,15,22,0.01,1,228
"896",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,71.7,68.4,7.7,4.7,8,999.9,0,0,283
"897",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,66.1,65.1,6,5.3,12,999.9,0,1,323
"898",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,69.5,67.9,6.4,5.8,8.9,999.9,0,1,282
"899",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,72.1,65.7,8.2,5.8,12,999.9,0,1,248
"900",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,70.1,66.8,9.6,6.1,11.1,999.9,0,0,248
"901",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,70.8,67.8,10,5.4,9.9,999.9,0,0,301
"902",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,73.1,69.4,9.7,8.4,15,999.9,0,0,269
"903",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,72.8,71.1,8.4,10.2,18.1,24.1,0,0,242
"904",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,75.9,71.5,8.5,9.9,14,999.9,0.01,0,287
"905",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,73.3,72,5.7,8.8,14,999.9,0,1,270
"906",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,68.4,61.3,9.4,11.9,22,32.1,0.07,0,256
"907",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,70.3,59.9,10,8.1,14,999.9,0,0,260
"908",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,69.6,60.3,10,7.5,12,18.1,0,0,281
"909",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,66.7,57.6,10,7.8,14,999.9,0,0,255
"910",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,64.4,57.3,10,6.5,12,999.9,0,0,261
"911",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,67.2,59.3,10,7.9,11.1,999.9,0,0,272
"912",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,70.1,67.5,9.4,7.5,13,999.9,0.02,0,261
"913",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.5,61.8,8.5,6.7,12,999.9,0,0,268
"914",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,68.5,65.7,9.9,7.6,12,999.9,0,0,245
"915",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,70.9,69.3,8.6,14.9,22,28.9,0,0,240
"916",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,71.8,65.1,10,13.6,17.1,24.1,0.03,0,260
"917",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,71.1,66.6,9.8,9.5,14,999.9,0,0,291
"918",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,71.5,66.6,9,13.4,20,32.1,0.44,0,274
"919",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,69.6,68,7.1,5.5,9.9,999.9,0.17,1,301
"920",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.5,69.3,6.7,8.9,14,28,0.03,1,273
"921",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,70.8,66.4,8.9,8.1,13,19,0.01,1,270
"922",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,69.6,68.6,8.5,8.6,15.9,22,0.44,0,254
"923",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,66.6,65.1,9.7,7.9,11.1,999.9,0.24,1,261
"924",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,65.7,65.1,6.8,6.4,12,999.9,0.07,0,202
"925",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,70.4,70,6.6,10.1,15,999.9,0.24,0,296
"926",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,68.3,61.2,10,11.7,17.1,24.1,0.02,0,273
"927",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,69.7,63,10,10.6,15.9,22,0,0,261
"928",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,71.1,68.2,8.5,8.8,12,999.9,0,0,254
"929",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,67.9,61.5,8.3,11.8,21,27,0,1,231
"930",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,64.3,53.7,10,6.1,9.9,15.9,0,0,222
"931",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,62.1,54.9,10,4.4,8.9,999.9,0,0,236
"932",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,66.6,63.9,9.3,12.9,18.1,22.9,0,0,244
"933",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,69.6,69.2,5.7,10.8,18.1,26,0,1,253
"934",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,68.9,67,5.4,5.8,12,999.9,0.01,1,249
"935",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,66.2,63.4,10,6.1,11.1,999.9,0,0,233
"936",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,66.7,66.4,6.6,7.2,14,999.9,0,1,223
"937",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,69.6,69.6,1.1,8.2,13,999.9,0.01,1,257
"938",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,66.8,57.6,10,15.1,25.1,31.1,0,0,311
"939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2023,63.7,51.8,10,9.9,14,20,0,0,289
"940",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,61.2,55.4,10,6.5,12,999.9,0,0,283
"941",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,67.7,64.1,9.6,9.9,13,999.9,0,0,259
"942",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2023,70,65.9,6.8,4.2,8.9,999.9,0,0,265
"943",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,72.6,66.6,9.9,4.2,9.9,999.9,0,1,285
"944",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,73.2,67.5,9.2,6.3,9.9,999.9,0,0,292
"945",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,72.6,70.6,7,8.5,11.1,999.9,0,0,305
"946",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2023,70.9,70.1,4.1,8.1,13,999.9,0,1,260
"947",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,71.1,69.8,6.3,7.6,9.9,999.9,0,1,269
"948",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,69,68.8,1.2,4.6,8,999.9,0,1,242
"949",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2023,68.9,68.8,2.5,4.5,8,999.9,0,1,293
"950",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,69.5,68.7,4.9,4.7,8.9,999.9,0.04,1,281
"951",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,69.2,68.3,3.3,5.3,9.9,999.9,0,1,260
"952",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,69.9,67.3,7.1,5.3,8,999.9,0,1,305
"953",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2023,64.7,58.9,10,18.8,29.9,41,0.01,0,273
"954",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,62.9,56,9.1,22.1,31.1,46,0,0,289
"955",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,65.1,57.4,10,10.2,14,17.1,0,0,213
"956",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2023,64.8,63.2,9.3,10.4,20,28,0,0,279
"957",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,65.9,62,9.6,14.1,19,28,0.01,0,285
"958",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,62.2,56.7,10,7.9,13,999.9,0,0,286
"959",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,61.5,56.3,10,5.9,21,999.9,0,0,282
"960",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2023,60.6,53.8,10,7.6,15,21,0,0,284
"961",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,59.5,56.4,7.7,12.3,20,34,0,0,257
"962",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,61.2,60.6,5.6,14.5,19,33,1.55,0,279
"963",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2023,61.6,59.6,7.8,14.4,22,33,0.06,0,236
"964",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,59.7,54.6,9.8,16.2,20,29.9,0.04,0,272
"965",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,56.7,48.7,9.8,10.9,15.9,25.1,0,0,293
"966",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,58.5,53.9,10,8.9,14,19,0,0,306
"967",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2023,60.3,58.2,9.6,9.9,13,22,0,0,318
"968",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2023,60.7,60.3,5,13.2,22.9,31.1,0.32,0,248
"969",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,61.1,57.5,6.8,18.1,22.9,32.1,0.65,0,245
"970",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,60.7,55.8,9.5,12.9,21,27,0,0,275
"971",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,59.5,53.5,10,6.8,13,999.9,0,0,313
"972",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,64.8,62.5,9.3,5.1,8.9,999.9,0,0,284
"973",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,61.3,60.6,3.2,5.3,8.9,999.9,0,1,290
"974",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2023,63.3,62.2,8,9.2,12,20,0,1,307
"975",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2023,63.6,63.2,8.4,11.4,17.1,25.1,0,0,270
"976",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,59.4,53.1,9.8,17.6,24.1,33,0.18,0,225
"977",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,57.7,50.2,10,10.4,17.1,24.1,0.01,0,282
"978",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,56.6,52.8,9.9,4.4,8,999.9,0,1,280
"979",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,58.5,55.6,9.3,5.1,8,999.9,0,0,274
"980",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2023,56.9,48,9.9,10.2,15,22.9,0,0,311
"981",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2023,55.1,46.3,10,8.7,14,21,0,0,282
"982",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,53,48,9.7,10.6,22,34,0.41,0,285
"983",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,54.1,46,10,7.7,12,21,0.21,0,291
"984",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,53.8,49.9,9.7,5.3,8.9,999.9,0.03,0,273
"985",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,53.4,49.6,10,3.3,7,999.9,0.02,0,252
"986",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,53.9,49.3,10,5.7,12,999.9,0,0,315
"987",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2023,59.4,57.4,9.8,10.8,14,999.9,0,0,340
"988",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2023,59.5,58.2,7.3,11,24.1,41,0.11,1,285
"989",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,57.4,46.9,10,19,28,41,0.76,0,263
"990",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,52.8,44.3,9.6,11.3,18.1,26,0,0,283
"991",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,53.8,48.2,10,6.4,14,999.9,0,0,262
"992",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,59.5,55.4,10,14,18.1,22.9,0,0,291
"993",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,62,58.1,9.9,10.6,15,21,0,0,299
"994",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2023,60,59.1,8.2,7.2,12,999.9,0,0,280
"995",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2023,62.7,59.7,9.4,9.8,14,21,0,0,355
"996",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,56.8,49.8,10,10.7,14,21,0,0,247
"997",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,56,54.9,5.1,10.6,15,21,0.05,1,284
"998",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,49.1,38.4,10,12.8,20,29.9,0.01,0,274
"999",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,43.9,35.9,9.5,11.2,17.1,27,0.06,0,257
"1000",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,42,32.6,10,7.7,11.1,20,0.06,0,232
"1001",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2023,44,33.8,10,8.2,15,999.9,0,0,296
"1002",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2023,56,51.5,10,11.2,18.1,22,0,0,239
"1003",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,53,48,9.4,5,11.1,999.9,0,0,237
"1004",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2023,48.4,43.7,9.9,7.9,13,19,0,0,277
"1005",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,56.2,51.5,9.2,13.5,17.1,27,0,0,238
"1006",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,48.1,34,10,14.8,22,31.1,0,0,267
"1007",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,45.3,37.5,9.4,6.6,13,999.9,0,0,242
"1008",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2023,49.4,39.9,10,8.2,12,20,0.01,0,217
"1009",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2023,47.9,34.4,10,9.7,15.9,25.1,0,0,297
"1010",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,41.2,29.6,10,7.1,11.1,14,0,0,233
"1011",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2023,39.7,29.6,10,3.8,8,999.9,0,0,305
"1012",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,41.8,35.1,10,7.1,15.9,26,0,0,266
"1013",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,45.1,36.6,10,8.5,12,999.9,0.01,0,273
"1014",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,52.5,46,9.7,13,20,27,0,0,281
"1015",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2023,51.9,50.1,6.5,8.7,13,999.9,0,1,327
"1016",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2023,54.5,52.7,8.9,11.9,24.1,34,0.09,0,281
"1017",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,44.3,32.3,10,11,18.1,25.1,0,0,276
"1018",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2023,41.7,27.6,10,13.5,18.1,28,0,0,316
"1019",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,38.7,24.2,10,8.8,12,19,0,0,360
"1020",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,48.4,45,6.2,21.8,38.1,51.1,0.26,1,295
"1021",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2023,45.6,34.4,10,9.6,17.1,22,0,0,222
"1022",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2023,34.5,20.9,10,11.2,18.1,32.1,0,0,211
"1023",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,35.5,28.8,10,6.7,15,999.9,0,0,209
"1024",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2023,50.8,46.8,8.7,17,29.9,44.1,0.13,0,265
"1025",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,40.5,25.3,10,11.3,20,26,0.1,0,229
"1026",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,34.1,17.7,10,12.7,20,31.1,0,0,239
"1027",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,41.6,29.4,10,11,17.1,24.1,0,0,271
"1028",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,49.2,44.4,9.9,10.6,15.9,22.9,0,0,330
"1029",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,50.2,49.3,6.8,7.8,13,999.9,0.14,0,261
"1030",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,46.6,46,4.4,8.3,15,22.9,0.1,1,260
"1031",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,48.1,45.2,8.2,8.8,14,21,0.4,1,271
"1032",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,41.4,35.5,9.7,10.3,15.9,25.1,0,0,260
"1033",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,36.5,29.5,10,12,20,27,0.04,0,222
"1034",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,31.6,21.7,10,9.9,15,21,0,0,269
"1035",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,35,25.7,10,5,8,999.9,0,0,276
"1036",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,42.3,39,10,8.2,14,999.9,0,0,273
"1037",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,50.3,49.5,7.6,9.9,20,34,0,1,216
"1038",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,51.6,49.7,6.2,17.9,29.9,44.1,0.33,0,295
"1039",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,39.5,28,10,12.4,19,25.1,1.04,0,313
"1040",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,44,32.5,10,12.7,20,24.1,0,0,264
"1041",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,33.8,16.6,10,12.5,19,31.1,0,0,279
"1042",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,42.4,32,10,13.4,21,28.9,0,0,309
"1043",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,46.5,37.8,10,11,18.1,27,0,0,239
"1044",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,46.8,42.2,9.6,12.2,17.1,27,0,0,239
"1045",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,54.4,53.5,4,26.5,39,58.1,0.19,0,297
"1046",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,46,38.9,8,11,22.9,35,0.29,0,271
"1047",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,39.1,30.8,10,13.6,20,29.9,0,0,284
"1048",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,37.1,24.8,10,19.2,22.9,35,0,0,284
"1049",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,32.2,21.6,10,9.9,17.1,22,0,0,323
"1050",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,31.8,24.6,10,3.8,8,999.9,0,0,218
"1051",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,44.1,41.4,10,5.5,8.9,999.9,0,0,216
"1052",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,45.9,45.2,5.7,4,7,999.9,0,1,234
"1053",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,52.1,52,5.5,10.9,20,28,0,1,273
"1054",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2023,45.5,45.3,5.7,10.5,22,29.9,0.36,0,263
"1055",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023,45.2,42.8,9.5,9.4,18.1,26,0.01,1,228
