"","day","year","mo","collision_date","temp","dewp","max","min","fog","NUM_COLLISIONS"
"975",5,2015,1,"2015-01-02",40.4,21.5,45,28,0,442
"976",6,2015,1,"2015-01-03",34.5,19.8,45,30,0,456
"978",1,2015,1,"2015-01-05",44,32.1,55,28.9,0,498
"979",2,2015,1,"2015-01-06",20.8,5.2,28,19,0,777
"980",3,2015,1,"2015-01-07",22.6,10.2,27,17.1,0,538
"981",4,2015,1,"2015-01-08",13.1,-2.4,27,6.1,0,573
"982",5,2015,1,"2015-01-09",35.2,22.5,46,26.1,0,751
"983",6,2015,1,"2015-01-10",26.9,10,30,21.9,0,481
"985",1,2015,1,"2015-01-12",40.9,35.6,52,21,1,580
"986",2,2015,1,"2015-01-13",32.6,25.6,52,26.1,0,613
"987",3,2015,1,"2015-01-14",32.1,24,37,26.1,0,506
"988",4,2015,1,"2015-01-15",35.8,33.6,37.9,28,0,548
"989",5,2015,1,"2015-01-16",34.5,23.4,39.9,28.9,0,563
"990",6,2015,1,"2015-01-17",20.2,1.9,39.9,15.1,0,495
"992",1,2015,1,"2015-01-19",41.7,36,50,30.9,0,496
"993",2,2015,1,"2015-01-20",35.7,23.4,44.1,33.1,0,500
"994",3,2015,1,"2015-01-21",32.3,17.7,39,25,0,495
"995",4,2015,1,"2015-01-22",35.5,30.5,39,25,0,508
"996",5,2015,1,"2015-01-23",31.6,20.4,39,27,0,598
"997",6,2015,1,"2015-01-24",38.5,34.8,45,27,0,428
"999",1,2015,1,"2015-01-26",31.2,20.9,43,26.1,0,484
"1001",3,2015,1,"2015-01-28",21.6,14.7,26.1,19,0,458
"1002",4,2015,1,"2015-01-29",29.2,20.9,36,19,0,519
"1003",5,2015,1,"2015-01-30",35.1,31.1,41,23,0,622
"1004",6,2015,1,"2015-01-31",24.5,12.9,34,17.1,0,526
"1006",1,2015,2,"2015-02-02",33.1,27.4,46,19.9,1,680
"1007",2,2015,2,"2015-02-03",21,11.7,46,14,0,740
"1008",3,2015,2,"2015-02-04",28.1,18.4,39.9,14,0,585
"1009",4,2015,2,"2015-02-05",34.1,28.9,39.9,15.1,1,569
"1010",5,2015,2,"2015-02-06",16.8,5,39.9,10.9,0,652
"1011",6,2015,2,"2015-02-07",27.4,16,33.1,10.9,0,449
"1013",1,2015,2,"2015-02-09",37.1,34.3,37.9,30.9,0,547
"1014",2,2015,2,"2015-02-10",36.4,32.9,37.9,35.1,0,571
"1015",3,2015,2,"2015-02-11",32.6,23.3,37,30.9,0,610
"1016",4,2015,2,"2015-02-12",31,23.6,35.1,27,0,526
"1017",5,2015,2,"2015-02-13",21.8,11,35.1,14,0,757
"1018",6,2015,2,"2015-02-14",20.6,8.9,33.1,8.1,1,436
"1019",7,2015,2,"2015-02-15",25.7,21,34,8.1,1,454
"1021",2,2015,2,"2015-02-17",21.7,11.8,28.9,17.1,0,620
"1022",3,2015,2,"2015-02-18",30.6,24.5,36,16,0,626
"1023",4,2015,2,"2015-02-19",27,19.7,36,19.9,0,515
"1024",5,2015,2,"2015-02-20",14.1,-0.8,19,8.6,0,621
"1025",6,2015,2,"2015-02-21",21.9,10.6,37,3.9,0,517
"1026",7,2015,2,"2015-02-22",36,34,41,33.1,1,519
"1027",1,2015,2,"2015-02-23",29.4,19.6,41,21,1,574
"1028",2,2015,2,"2015-02-24",14.3,0.2,33.1,8.1,0,580
"1029",3,2015,2,"2015-02-25",29.9,21.8,33.8,23,0,628
"1030",4,2015,2,"2015-02-26",28,19.6,33.1,25,1,539
"1031",5,2015,2,"2015-02-27",24.2,12.2,30.9,19.9,0,703
"1032",6,2015,2,"2015-02-28",22.2,9.9,28,16,0,538
"1033",7,2015,3,"2015-03-01",23.1,14.2,30.9,10,0,693
"1034",1,2015,3,"2015-03-02",33.4,27.2,36,30.2,0,650
"1035",2,2015,3,"2015-03-03",27,10.3,36,23,0,631
"1036",3,2015,3,"2015-03-04",36.1,33.8,41,23,1,574
"1039",6,2015,3,"2015-03-07",25,15.9,33.1,12,0,578
"1040",7,2015,3,"2015-03-08",33.8,28,39,14,0,464
"1041",1,2015,3,"2015-03-09",35.6,26.1,44.1,24.1,0,661
"1042",2,2015,3,"2015-03-10",36.5,30.3,44.1,24.1,0,584
"1043",3,2015,3,"2015-03-11",42.1,38.5,48,28,1,565
"1044",4,2015,3,"2015-03-12",38.1,21.9,48,33.1,0,586
"1045",5,2015,3,"2015-03-13",31.1,11.6,41,26.1,0,609
"1046",6,2015,3,"2015-03-14",38.7,33.3,46,26.1,1,507
"1047",7,2015,3,"2015-03-15",38.5,33.8,46,30.9,0,459
"1048",1,2015,3,"2015-03-16",32.9,18.5,43,28,0,529
"1049",2,2015,3,"2015-03-17",38.6,34.1,46.9,28,0,528
"1050",3,2015,3,"2015-03-18",31,3.9,46.9,28,0,547
"1051",4,2015,3,"2015-03-19",27.6,-1.5,35.1,21.9,0,582
"1052",5,2015,3,"2015-03-20",30.3,13.2,35.1,21.9,0,570
"1053",6,2015,3,"2015-03-21",34.2,31,41,21.9,0,507
"1054",7,2015,3,"2015-03-22",35.1,18.8,41,21,0,432
"1055",1,2015,3,"2015-03-23",27.2,1.4,37.9,21,0,586
"1056",2,2015,3,"2015-03-24",31.4,16.3,37.9,21,0,601
"1057",3,2015,3,"2015-03-25",33.6,24.1,44.1,24.1,0,538
"1058",4,2015,3,"2015-03-26",42.6,39.7,46.9,27,1,525
"1059",5,2015,3,"2015-03-27",42.4,40,48.9,37.9,1,532
"1060",6,2015,3,"2015-03-28",37.4,34.5,39,33.8,0,459
"1061",7,2015,3,"2015-03-29",34.9,23.9,39.9,28.9,0,505
"1062",1,2015,3,"2015-03-30",36.8,28.3,44.1,27,0,556
"1063",2,2015,3,"2015-03-31",39.4,31.2,46,33.1,0,628
"1064",3,2015,4,"2015-04-01",37.9,24.8,46,34,0,648
"1065",4,2015,4,"2015-04-02",37.1,27.6,46.9,24.1,0,653
"1066",5,2015,4,"2015-04-03",45,41.6,48,42.1,0,491
"1067",6,2015,4,"2015-04-04",47.3,39.1,57,41,1,507
"1069",1,2015,4,"2015-04-06",43.2,36.1,51.1,32,1,510
"1070",2,2015,4,"2015-04-07",44.2,40.5,51.1,32,0,452
"1071",3,2015,4,"2015-04-08",41.2,34.2,48,39,0,457
"1072",4,2015,4,"2015-04-09",39.4,35.5,46.9,37,0,452
"1073",5,2015,4,"2015-04-10",43.9,41.7,53.1,37,1,486
"1074",6,2015,4,"2015-04-11",47.8,40.7,57.9,39.9,1,576
"1075",7,2015,4,"2015-04-12",45,31.4,57.9,32,0,443
"1076",1,2015,4,"2015-04-13",45,38.2,54,32,0,554
"1077",2,2015,4,"2015-04-14",49.8,46.3,54,37.9,0,542
"1078",3,2015,4,"2015-04-15",50.6,35.8,62.1,37.9,1,595
"1079",4,2015,4,"2015-04-16",46.4,28.5,62.1,37.9,0,560
"1080",5,2015,4,"2015-04-17",47.5,43.2,54,39,1,679
"1081",6,2015,4,"2015-04-18",51.9,45.2,64,41,1,605
"1082",7,2015,4,"2015-04-19",46.3,37.4,64,39.9,0,471
"1083",1,2015,4,"2015-04-20",45.2,40.7,52,39.9,0,630
"1084",2,2015,4,"2015-04-21",51.5,48.6,55.9,39.9,1,645
"1085",3,2015,4,"2015-04-22",49.8,39.7,57,37.9,0,568
"1086",4,2015,4,"2015-04-23",46.9,37.6,57,37.9,0,612
"1087",5,2015,4,"2015-04-24",44,27.7,51.1,37.9,0,676
"1088",6,2015,4,"2015-04-25",43.7,27.5,51.1,37,0,592
"1089",7,2015,4,"2015-04-26",46.1,34,54,37,0,477
"1090",1,2015,4,"2015-04-27",49,37.9,57,39,0,558
"1091",2,2015,4,"2015-04-28",46,35.9,57,41,0,613
"1092",3,2015,4,"2015-04-29",49.3,38.5,55.9,39.9,0,679
"1093",4,2015,4,"2015-04-30",48.1,38.3,57,39,0,640
"1094",5,2015,5,"2015-05-01",43.8,37.2,57,39,0,642
"1095",6,2015,5,"2015-05-02",44.4,36.7,51.1,39,0,540
"1096",7,2015,5,"2015-05-03",44.5,38,53.1,32,1,555
"1097",1,2015,5,"2015-05-04",52.2,47.2,60.1,32,0,641
"1098",2,2015,5,"2015-05-05",57.1,48.6,71.1,46,0,638
"1099",3,2015,5,"2015-05-06",55.3,42.1,71.1,46.9,0,568
"1100",4,2015,5,"2015-05-07",55.9,42.3,70,42.1,0,684
"1101",5,2015,5,"2015-05-08",52.4,47.8,70,42.1,1,709
"1102",6,2015,5,"2015-05-09",54.3,50.9,64.9,46.9,1,560
"1103",7,2015,5,"2015-05-10",57,54.8,64.9,50,1,549
"1104",1,2015,5,"2015-05-11",57.9,55.9,66.9,54,1,645
"1105",2,2015,5,"2015-05-12",58.3,56.2,66.9,54,1,684
"1106",3,2015,5,"2015-05-13",59.5,47.2,66.9,53.1,0,655
"1107",4,2015,5,"2015-05-14",54,39.9,66.9,45,0,654
"1108",5,2015,5,"2015-05-15",54.4,46.4,64.9,46.9,0,723
"1109",6,2015,5,"2015-05-16",55.5,50.3,64,48,0,650
"1110",7,2015,5,"2015-05-17",63.1,56.2,78.1,50,0,543
"1111",1,2015,5,"2015-05-18",53.9,48.8,60.1,48,1,566
"1112",2,2015,5,"2015-05-19",51.4,49.9,61,46,1,606
"1113",3,2015,5,"2015-05-20",58.8,50.1,64.9,46,1,666
"1114",4,2015,5,"2015-05-21",54.8,41.1,64.9,48,0,615
"1115",5,2015,5,"2015-05-22",53.8,48,61,48,0,727
"1116",6,2015,5,"2015-05-23",54.8,33.2,61,48,0,546
"1117",7,2015,5,"2015-05-24",56.5,48.2,63,51.1,0,432
"1119",2,2015,5,"2015-05-26",61.1,56.2,66,54,0,686
"1120",3,2015,5,"2015-05-27",62.4,57.8,68,57.9,0,697
"1121",4,2015,5,"2015-05-28",62.4,57.6,68,59,0,682
"1122",5,2015,5,"2015-05-29",65.4,57.4,75.9,60.1,0,813
"1123",6,2015,5,"2015-05-30",63.3,59.9,75.9,57.9,1,622
"1124",7,2015,5,"2015-05-31",64.7,60.9,71.1,59,1,555
"1125",1,2015,6,"2015-06-01",55.9,52.8,71.1,53.1,0,691
"1126",2,2015,6,"2015-06-02",53.4,50.1,61,51.1,0,642
"1127",3,2015,6,"2015-06-03",53,44.9,57.9,50,0,658
"1128",4,2015,6,"2015-06-04",52.2,42.8,60.1,43,0,552
"1129",5,2015,6,"2015-06-05",53.1,46.6,60.1,43,0,692
"1130",6,2015,6,"2015-06-06",58,52.5,63,46.9,1,598
"1131",7,2015,6,"2015-06-07",59.5,45.8,69.1,51.1,0,559
"1132",1,2015,6,"2015-06-08",59.6,51.8,69.1,51.1,0,634
"1133",2,2015,6,"2015-06-09",64,59.9,70,53.1,0,652
"1134",3,2015,6,"2015-06-10",65.2,58.5,73,57.9,1,667
"1135",4,2015,6,"2015-06-11",64.6,59.7,73,57.9,0,666
"1136",5,2015,6,"2015-06-12",67,60.2,79,61,1,451
"1138",7,2015,6,"2015-06-14",66.9,53.5,75.9,59,0,578
"1139",1,2015,6,"2015-06-15",57.8,51.4,59,55,0,506
"1140",2,2015,6,"2015-06-16",64.2,61.9,73,55.9,1,593
"1141",3,2015,6,"2015-06-17",64.8,53.9,66.9,57,1,706
"1142",4,2015,6,"2015-06-18",59.1,47.7,66.9,48.9,0,615
"1143",5,2015,6,"2015-06-19",65.6,58,80.1,48.9,0,732
"1144",6,2015,6,"2015-06-20",62,56,80.1,55.9,0,505
"1145",7,2015,6,"2015-06-21",64.9,61.5,71.6,59,1,620
"1146",1,2015,6,"2015-06-22",67.1,62.7,77,59,1,774
"1147",2,2015,6,"2015-06-23",65.5,61.1,77,59,1,703
"1148",3,2015,6,"2015-06-24",70.8,62.5,79,59,1,778
"1149",4,2015,6,"2015-06-25",68.7,57.9,79,62.1,0,670
"1150",5,2015,6,"2015-06-26",66,60.5,77,61,0,774
"1151",6,2015,6,"2015-06-27",61.5,55.4,72,54,1,595
"1152",7,2015,6,"2015-06-28",64.4,61.6,71.1,54,1,535
"1153",1,2015,6,"2015-06-29",64.3,59.4,71.1,57,1,662
"1154",2,2015,6,"2015-06-30",67.1,61.8,73.9,57,0,622
"1155",3,2015,7,"2015-07-01",65.5,62.2,72,61,1,683
"1156",4,2015,7,"2015-07-02",68.7,62.5,77,61,0,603
"1157",5,2015,7,"2015-07-03",68.3,58.3,77,61,1,549
"1159",7,2015,7,"2015-07-05",65.8,59.5,73.9,55,0,467
"1160",1,2015,7,"2015-07-06",69.2,64.4,78.1,55,0,598
"1161",2,2015,7,"2015-07-07",68.1,64.3,78.1,62.1,0,646
"1162",3,2015,7,"2015-07-08",70.6,67.8,75.9,62.1,1,620
"1163",4,2015,7,"2015-07-09",69.1,61.2,75.9,66,0,567
"1164",5,2015,7,"2015-07-10",65.2,60.1,75,60.1,0,709
"1165",6,2015,7,"2015-07-11",71.8,62.1,81,60.1,0,597
"1166",7,2015,7,"2015-07-12",71.5,64.6,81,64.9,0,521
"1167",1,2015,7,"2015-07-13",70.9,64.9,80.1,66,0,668
"1168",2,2015,7,"2015-07-14",67.4,63,79,62.1,0,657
"1169",3,2015,7,"2015-07-15",72.3,68.8,82,62.1,1,611
"1170",4,2015,7,"2015-07-16",67.3,57.3,82,60.1,0,686
"1171",5,2015,7,"2015-07-17",64.9,57.6,73,54,0,659
"1172",6,2015,7,"2015-07-18",67.8,60.5,73.9,55,0,561
"1173",7,2015,7,"2015-07-19",71.4,67.9,77,64,1,545
"1174",1,2015,7,"2015-07-20",73.4,69.9,81,69.1,1,727
"1175",2,2015,7,"2015-07-21",72.6,69.7,82,68,1,606
"1176",3,2015,7,"2015-07-22",73.7,65,82,68,1,618
"1177",4,2015,7,"2015-07-23",71.9,60.8,80.1,63,0,623
"1178",5,2015,7,"2015-07-24",71.7,60.3,80.1,62.1,0,490
"1179",6,2015,7,"2015-07-25",68.5,60.2,80.1,60.1,0,451
"1180",7,2015,7,"2015-07-26",65.8,61.6,77,60.1,1,551
"1181",1,2015,7,"2015-07-27",71.1,66.5,75,61,0,626
"1182",2,2015,7,"2015-07-28",72.4,68.7,80.1,68,1,643
"1183",3,2015,7,"2015-07-29",76,69.9,86,68,1,629
"1184",4,2015,7,"2015-07-30",74.2,70.7,86,69.1,0,717
"1185",5,2015,7,"2015-07-31",76.7,68.5,87.1,71.1,0,753
"1186",6,2015,8,"2015-08-01",73.4,68.5,87.1,66,1,668
"1187",7,2015,8,"2015-08-02",75.9,64.8,82.9,66,0,550
"1188",1,2015,8,"2015-08-03",74,68.2,82.9,69.1,0,705
"1189",2,2015,8,"2015-08-04",75,71.7,81,70,0,666
"1190",3,2015,8,"2015-08-05",74.5,68.8,81,68,1,619
"1191",4,2015,8,"2015-08-06",73.5,59.6,81,66.9,0,630
"1192",5,2015,8,"2015-08-07",71.2,61.9,79,64,0,726
"1193",6,2015,8,"2015-08-08",69.7,61.1,78.1,64,0,545
"1194",7,2015,8,"2015-08-09",67,62.1,77,64,0,489
"1195",1,2015,8,"2015-08-10",66.9,60.8,73.9,55.9,1,611
"1196",2,2015,8,"2015-08-11",67.9,64.4,73.9,55.9,0,601
"1197",3,2015,8,"2015-08-12",71.9,67.4,77,64,1,643
"1198",4,2015,8,"2015-08-13",71.1,65.8,79,63,1,714
"1199",5,2015,8,"2015-08-14",70.4,63.5,81,62.1,0,729
"1200",6,2015,8,"2015-08-15",71.8,67,81,62.1,1,582
"1201",7,2015,8,"2015-08-16",74.3,68.8,82,70,0,552
"1202",1,2015,8,"2015-08-17",74.1,70.4,82.9,70,0,592
"1203",2,2015,8,"2015-08-18",74.5,71,82.9,70,1,623
"1204",3,2015,8,"2015-08-19",73.9,70.1,81,69.1,1,594
"1205",4,2015,8,"2015-08-20",73.4,69.4,82,68,1,600
"1206",5,2015,8,"2015-08-21",73.6,70.2,82,68,1,753
"1207",6,2015,8,"2015-08-22",73.9,71.1,82,70,1,581
"1208",7,2015,8,"2015-08-23",73.4,69.9,82,69.1,1,492
"1209",1,2015,8,"2015-08-24",71.7,69.2,81,68,1,575
"1210",2,2015,8,"2015-08-25",72.8,68.7,81,66.9,0,595
"1211",3,2015,8,"2015-08-26",73.8,68.1,81,68,0,606
"1212",4,2015,8,"2015-08-27",72.3,60.6,81,62.1,0,614
"1213",5,2015,8,"2015-08-28",71.4,59.5,80.1,62.1,0,609
"1214",6,2015,8,"2015-08-29",70.3,62.5,80.1,62.1,0,539
"1215",7,2015,8,"2015-08-30",72.6,66.8,80.1,63,0,563
"1216",1,2015,8,"2015-08-31",74.8,69.6,82,66.9,0,614
"1217",2,2015,9,"2015-09-01",74.6,64.7,82,64.9,0,626
"1218",3,2015,9,"2015-09-02",66,62.6,81,61,1,654
"1219",4,2015,9,"2015-09-03",74.5,70,81,69.1,0,665
"1220",5,2015,9,"2015-09-04",70.6,65.2,75,64,1,643
"1221",6,2015,9,"2015-09-05",66.8,55.9,73,54,0,541
"1222",7,2015,9,"2015-09-06",66.6,55.9,72,50,0,504
"1223",1,2015,9,"2015-09-07",73,66.9,79,64,0,485
"1224",2,2015,9,"2015-09-08",76.4,69.6,81,70,0,795
"1225",3,2015,9,"2015-09-09",75.8,71,81,71.6,1,740
"1226",4,2015,9,"2015-09-10",73.8,71.2,77,71.6,1,716
"1227",5,2015,9,"2015-09-11",68.6,65.6,72,64,0,765
"1228",6,2015,9,"2015-09-12",67.7,59.2,73,61,0,554
"1229",7,2015,9,"2015-09-13",68.2,65,73,63,0,478
"1230",1,2015,9,"2015-09-14",67.6,57.8,70,63,0,579
"1231",2,2015,9,"2015-09-15",70.8,58.4,79,64,0,579
"1232",3,2015,9,"2015-09-16",72.8,61.9,81,64,0,748
"1233",4,2015,9,"2015-09-17",69.3,65.6,75.9,48.9,1,744
"1234",5,2015,9,"2015-09-18",70.1,66.5,77,48.9,1,760
"1235",6,2015,9,"2015-09-19",70.4,66.2,77,63,1,655
"1236",7,2015,9,"2015-09-20",70.7,65.3,80.1,64,1,556
"1237",1,2015,9,"2015-09-21",63.9,52.9,80.1,61,0,624
"1238",2,2015,9,"2015-09-22",63.5,55.8,70,60.1,0,571
"1239",3,2015,9,"2015-09-23",62.4,55.2,70,55,0,501
"1240",4,2015,9,"2015-09-24",61.5,54.2,73,50,0,619
"1241",5,2015,9,"2015-09-25",61.2,50.2,73,50,0,585
"1242",6,2015,9,"2015-09-26",59.4,47.2,70,52,0,557
"1243",7,2015,9,"2015-09-27",59.4,50.9,70,48,0,493
"1244",1,2015,9,"2015-09-28",66.8,62,75.9,48,0,586
"1245",2,2015,9,"2015-09-29",69.3,65.6,75.9,61,0,557
"1246",3,2015,9,"2015-09-30",70.5,68.3,75,63,0,634
"1247",4,2015,10,"2015-10-01",59.7,55.3,73.9,57,0,683
"1248",5,2015,10,"2015-10-02",56,53.3,57.2,55,0,798
"1249",6,2015,10,"2015-10-03",55.5,50.4,57.9,53.6,0,556
"1250",7,2015,10,"2015-10-04",56.2,46.7,60.1,53.1,0,536
"1251",1,2015,10,"2015-10-05",58.6,52.1,64,53.1,0,597
"1252",2,2015,10,"2015-10-06",59.4,51.7,64.4,51.1,0,631
"1253",3,2015,10,"2015-10-07",57,50.5,66,48.9,0,668
"1254",4,2015,10,"2015-10-08",59.8,51.9,66,51.1,0,666
"1255",5,2015,10,"2015-10-09",58.9,52.7,68,48,0,764
"1256",6,2015,10,"2015-10-10",59.2,49.2,68,46,0,649
"1257",7,2015,10,"2015-10-11",56,46.7,64,44.1,0,559
"1258",1,2015,10,"2015-10-12",60.2,55.1,68,46,0,505
"1259",2,2015,10,"2015-10-13",64.4,61.2,73.9,50,1,724
"1260",3,2015,10,"2015-10-14",63.8,57.7,73.9,60.1,0,658
"1261",4,2015,10,"2015-10-15",57.1,42,68,52,0,683
"1262",5,2015,10,"2015-10-16",60.1,47.3,66,52,0,676
"1263",6,2015,10,"2015-10-17",52.7,39.6,66,41,0,565
"1264",7,2015,10,"2015-10-18",46.1,28,60.1,41,0,551
"1265",1,2015,10,"2015-10-19",42.8,24.8,48,39.9,0,667
"1266",2,2015,10,"2015-10-20",58.2,45.6,66,39.9,0,714
"1267",3,2015,10,"2015-10-21",62.7,52.4,70,52,0,720
"1268",4,2015,10,"2015-10-22",60.5,55.7,70,52,1,666
"1269",5,2015,10,"2015-10-23",56.2,43,66.9,48.9,0,742
"1270",6,2015,10,"2015-10-24",51.5,38.3,63,48,0,519
"1271",7,2015,10,"2015-10-25",57,51.7,62.1,48.9,0,522
"1272",1,2015,10,"2015-10-26",52.3,39.8,62.1,41,0,698
"1273",2,2015,10,"2015-10-27",46.7,36.2,57,36,0,631
"1274",3,2015,10,"2015-10-28",53.8,46.9,61,36,0,689
"1275",4,2015,10,"2015-10-29",63.2,60.9,66,46.9,1,767
"1276",5,2015,10,"2015-10-30",57.4,41.6,66,51.1,0,688
"1279",1,2015,11,"2015-11-02",58.3,49.4,64.9,50,0,613
"1280",2,2015,11,"2015-11-03",54.4,50.7,64.9,43,1,655
"1281",3,2015,11,"2015-11-04",57,49.3,64,43,0,672
"1282",4,2015,11,"2015-11-05",58.9,55.9,66.9,48.9,1,690
"1283",5,2015,11,"2015-11-06",62.3,60.4,66.9,52,1,616
"1284",6,2015,11,"2015-11-07",61.4,54.7,64.9,57,0,500
"1285",7,2015,11,"2015-11-08",53.2,35.5,64.9,46.9,0,472
"1286",1,2015,11,"2015-11-09",51.4,37.7,60.1,43,0,615
"1287",2,2015,11,"2015-11-10",55.8,50.8,61,43,0,757
"1288",3,2015,11,"2015-11-11",56.1,53.7,61,50,0,530
"1289",4,2015,11,"2015-11-12",52.5,49,59,51.1,0,637
"1290",5,2015,11,"2015-11-13",58.3,47.5,61,51.1,0,677
"1291",6,2015,11,"2015-11-14",49,29,61,43,0,613
"1292",7,2015,11,"2015-11-15",47.6,32.3,55.9,41,0,500
"1293",1,2015,11,"2015-11-16",54,41.2,60.1,41,0,618
"1294",2,2015,11,"2015-11-17",45.3,31.2,60.1,37.9,0,684
"1295",3,2015,11,"2015-11-18",42.9,33.8,51.1,30.9,0,628
"1296",4,2015,11,"2015-11-19",50.4,43.6,57,30.9,0,797
"1297",5,2015,11,"2015-11-20",57,52.8,61,46.9,0,819
"1298",6,2015,11,"2015-11-21",48.8,34.7,61,39.9,0,597
"1299",7,2015,11,"2015-11-22",50.1,45.5,57.2,39,0,431
"1300",1,2015,11,"2015-11-23",45.2,35.2,57,39.9,0,704
"1301",2,2015,11,"2015-11-24",37.5,17,48,30.9,0,733
"1302",3,2015,11,"2015-11-25",39.6,26.8,50,28.9,0,717
"1304",5,2015,11,"2015-11-27",52.6,48.4,59,45,0,480
"1305",6,2015,11,"2015-11-28",54.5,50.4,62.1,45,0,508
"1306",7,2015,11,"2015-11-29",46.1,38.8,62.1,39.9,0,453
"1307",1,2015,11,"2015-11-30",40.5,26.7,48.9,30.9,0,611
"1308",2,2015,12,"2015-12-01",40.1,32.7,50,30,0,746
"1309",3,2015,12,"2015-12-02",53.6,51.9,57,48.9,1,655
"1310",4,2015,12,"2015-12-03",53.5,47.1,57,46.9,1,623
"1311",5,2015,12,"2015-12-04",45.6,32,57,42.1,0,680
"1312",6,2015,12,"2015-12-05",45.6,34,52,35.1,0,629
"1313",7,2015,12,"2015-12-06",45.4,40.9,55,34,1,485
"1314",1,2015,12,"2015-12-07",50.8,45.5,55.9,34,0,668
"1315",2,2015,12,"2015-12-08",47.4,42.3,55.9,44.1,0,618
"1316",3,2015,12,"2015-12-09",43.7,32.9,50,34,0,575
"1317",4,2015,12,"2015-12-10",51.1,46.4,57,34,0,668
"1318",5,2015,12,"2015-12-11",52.2,50,57.9,46,1,694
"1319",6,2015,12,"2015-12-12",55,46.1,62.1,45,0,578
"1320",7,2015,12,"2015-12-13",53.6,46.9,62.1,45,0,549
"1321",1,2015,12,"2015-12-14",52.6,48.2,57,50,1,637
"1322",2,2015,12,"2015-12-15",58,51.5,61,50,1,755
"1323",3,2015,12,"2015-12-16",46.5,35.5,61,43,0,673
"1324",4,2015,12,"2015-12-17",48.9,43.7,57,42.1,0,745
"1325",5,2015,12,"2015-12-18",54.2,52.4,60.1,42.1,1,767
"1326",6,2015,12,"2015-12-19",42.1,24.9,55.9,39,0,624
"1327",7,2015,12,"2015-12-20",38.5,19.5,44.1,34,0,500
"1328",1,2015,12,"2015-12-21",49.5,40.8,55.9,34,0,612
"1329",2,2015,12,"2015-12-22",54.8,52.1,57.9,45,1,699
"1330",3,2015,12,"2015-12-23",53.5,51.2,60.1,46,1,805
"1331",4,2015,12,"2015-12-24",57.7,55.8,61,46,1,603
"1334",7,2015,12,"2015-12-27",52.9,49,57,46,1,518
"1335",1,2015,12,"2015-12-28",40.9,30,57,33.1,0,490
"1336",2,2015,12,"2015-12-29",42.8,35.9,57,33.1,1,533
"1337",3,2015,12,"2015-12-30",44.8,40.6,57,36,0,501
"1338",4,2015,12,"2015-12-31",46.5,41.8,48,45,0,527
"1341",7,2016,1,"2016-01-03",44.4,29.4,52,34,0,432
"1342",1,2016,1,"2016-01-04",38.2,27.4,52,34,0,601
"1343",2,2016,1,"2016-01-05",27.7,18.1,43,24.1,0,640
