"","day","year","mo","temp","dewp","max","min","fog","NUM_COLLISIONS"
"975",7,2015,1,40.4,21.5,45,28,0,442
"976",1,2015,1,34.5,19.8,45,30,0,456
"978",3,2015,1,44,32.1,55,28.9,0,498
"979",4,2015,1,20.8,5.2,28,19,0,777
"980",5,2015,1,22.6,10.2,27,17.1,0,538
"981",6,2015,1,13.1,-2.4,27,6.1,0,573
"982",7,2015,1,35.2,22.5,46,26.1,0,751
"983",1,2015,1,26.9,10,30,21.9,0,481
"985",3,2015,1,40.9,35.6,52,21,1,580
"986",4,2015,1,32.6,25.6,52,26.1,0,613
"987",5,2015,1,32.1,24,37,26.1,0,506
"988",6,2015,1,35.8,33.6,37.9,28,0,548
"989",7,2015,1,34.5,23.4,39.9,28.9,0,563
"990",1,2015,1,20.2,1.9,39.9,15.1,0,495
"992",3,2015,1,41.7,36,50,30.9,0,496
"993",4,2015,1,35.7,23.4,44.1,33.1,0,500
"994",5,2015,1,32.3,17.7,39,25,0,495
"995",6,2015,1,35.5,30.5,39,25,0,508
"996",7,2015,1,31.6,20.4,39,27,0,598
"997",1,2015,1,38.5,34.8,45,27,0,428
"999",3,2015,1,31.2,20.9,43,26.1,0,484
"1001",5,2015,1,21.6,14.7,26.1,19,0,458
"1002",6,2015,1,29.2,20.9,36,19,0,519
"1003",7,2015,1,35.1,31.1,41,23,0,622
"1004",1,2015,1,24.5,12.9,34,17.1,0,526
"1006",3,2015,2,33.1,27.4,46,19.9,1,680
"1007",4,2015,2,21,11.7,46,14,0,740
"1008",5,2015,2,28.1,18.4,39.9,14,0,585
"1009",6,2015,2,34.1,28.9,39.9,15.1,1,569
"1010",7,2015,2,16.8,5,39.9,10.9,0,652
"1011",1,2015,2,27.4,16,33.1,10.9,0,449
"1013",3,2015,2,37.1,34.3,37.9,30.9,0,547
"1014",4,2015,2,36.4,32.9,37.9,35.1,0,571
"1015",5,2015,2,32.6,23.3,37,30.9,0,610
"1016",6,2015,2,31,23.6,35.1,27,0,526
"1017",7,2015,2,21.8,11,35.1,14,0,757
"1018",1,2015,2,20.6,8.9,33.1,8.1,1,436
"1019",2,2015,2,25.7,21,34,8.1,1,454
"1021",4,2015,2,21.7,11.8,28.9,17.1,0,620
"1022",5,2015,2,30.6,24.5,36,16,0,626
"1023",6,2015,2,27,19.7,36,19.9,0,515
"1024",7,2015,2,14.1,-0.8,19,8.6,0,621
"1025",1,2015,2,21.9,10.6,37,3.9,0,517
"1026",2,2015,2,36,34,41,33.1,1,519
"1027",3,2015,2,29.4,19.6,41,21,1,574
"1028",4,2015,2,14.3,0.2,33.1,8.1,0,580
"1029",5,2015,2,29.9,21.8,33.8,23,0,628
"1030",6,2015,2,28,19.6,33.1,25,1,539
"1031",7,2015,2,24.2,12.2,30.9,19.9,0,703
"1032",1,2015,2,22.2,9.9,28,16,0,538
"1033",2,2015,3,23.1,14.2,30.9,10,0,693
"1034",3,2015,3,33.4,27.2,36,30.2,0,650
"1035",4,2015,3,27,10.3,36,23,0,631
"1036",5,2015,3,36.1,33.8,41,23,1,574
"1039",1,2015,3,25,15.9,33.1,12,0,578
"1040",2,2015,3,33.8,28,39,14,0,464
"1041",3,2015,3,35.6,26.1,44.1,24.1,0,661
"1042",4,2015,3,36.5,30.3,44.1,24.1,0,584
"1043",5,2015,3,42.1,38.5,48,28,1,565
"1044",6,2015,3,38.1,21.9,48,33.1,0,586
"1045",7,2015,3,31.1,11.6,41,26.1,0,609
"1046",1,2015,3,38.7,33.3,46,26.1,1,507
"1047",2,2015,3,38.5,33.8,46,30.9,0,459
"1048",3,2015,3,32.9,18.5,43,28,0,529
"1049",4,2015,3,38.6,34.1,46.9,28,0,528
"1050",5,2015,3,31,3.9,46.9,28,0,547
"1051",6,2015,3,27.6,-1.5,35.1,21.9,0,582
"1052",7,2015,3,30.3,13.2,35.1,21.9,0,570
"1053",1,2015,3,34.2,31,41,21.9,0,507
"1054",2,2015,3,35.1,18.8,41,21,0,432
"1055",3,2015,3,27.2,1.4,37.9,21,0,586
"1056",4,2015,3,31.4,16.3,37.9,21,0,601
"1057",5,2015,3,33.6,24.1,44.1,24.1,0,538
"1058",6,2015,3,42.6,39.7,46.9,27,1,525
"1059",7,2015,3,42.4,40,48.9,37.9,1,532
"1060",1,2015,3,37.4,34.5,39,33.8,0,459
"1061",2,2015,3,34.9,23.9,39.9,28.9,0,505
"1062",3,2015,3,36.8,28.3,44.1,27,0,556
"1063",4,2015,3,39.4,31.2,46,33.1,0,628
"1064",5,2015,4,37.9,24.8,46,34,0,648
"1065",6,2015,4,37.1,27.6,46.9,24.1,0,653
"1066",7,2015,4,45,41.6,48,42.1,0,491
"1067",1,2015,4,47.3,39.1,57,41,1,507
"1069",3,2015,4,43.2,36.1,51.1,32,1,510
"1070",4,2015,4,44.2,40.5,51.1,32,0,452
"1071",5,2015,4,41.2,34.2,48,39,0,457
"1072",6,2015,4,39.4,35.5,46.9,37,0,452
"1073",7,2015,4,43.9,41.7,53.1,37,1,486
"1074",1,2015,4,47.8,40.7,57.9,39.9,1,576
"1075",2,2015,4,45,31.4,57.9,32,0,443
"1076",3,2015,4,45,38.2,54,32,0,554
"1077",4,2015,4,49.8,46.3,54,37.9,0,542
"1078",5,2015,4,50.6,35.8,62.1,37.9,1,595
"1079",6,2015,4,46.4,28.5,62.1,37.9,0,560
"1080",7,2015,4,47.5,43.2,54,39,1,679
"1081",1,2015,4,51.9,45.2,64,41,1,605
"1082",2,2015,4,46.3,37.4,64,39.9,0,471
"1083",3,2015,4,45.2,40.7,52,39.9,0,630
"1084",4,2015,4,51.5,48.6,55.9,39.9,1,645
"1085",5,2015,4,49.8,39.7,57,37.9,0,568
"1086",6,2015,4,46.9,37.6,57,37.9,0,612
"1087",7,2015,4,44,27.7,51.1,37.9,0,676
"1088",1,2015,4,43.7,27.5,51.1,37,0,592
"1089",2,2015,4,46.1,34,54,37,0,477
"1090",3,2015,4,49,37.9,57,39,0,558
"1091",4,2015,4,46,35.9,57,41,0,613
"1092",5,2015,4,49.3,38.5,55.9,39.9,0,679
"1093",6,2015,4,48.1,38.3,57,39,0,640
"1094",7,2015,5,43.8,37.2,57,39,0,642
"1095",1,2015,5,44.4,36.7,51.1,39,0,540
"1096",2,2015,5,44.5,38,53.1,32,1,555
"1097",3,2015,5,52.2,47.2,60.1,32,0,641
"1098",4,2015,5,57.1,48.6,71.1,46,0,638
"1099",5,2015,5,55.3,42.1,71.1,46.9,0,568
"1100",6,2015,5,55.9,42.3,70,42.1,0,684
"1101",7,2015,5,52.4,47.8,70,42.1,1,709
"1102",1,2015,5,54.3,50.9,64.9,46.9,1,560
"1103",2,2015,5,57,54.8,64.9,50,1,549
"1104",3,2015,5,57.9,55.9,66.9,54,1,645
"1105",4,2015,5,58.3,56.2,66.9,54,1,684
"1106",5,2015,5,59.5,47.2,66.9,53.1,0,655
"1107",6,2015,5,54,39.9,66.9,45,0,654
"1108",7,2015,5,54.4,46.4,64.9,46.9,0,723
"1109",1,2015,5,55.5,50.3,64,48,0,650
"1110",2,2015,5,63.1,56.2,78.1,50,0,543
"1111",3,2015,5,53.9,48.8,60.1,48,1,566
"1112",4,2015,5,51.4,49.9,61,46,1,606
"1113",5,2015,5,58.8,50.1,64.9,46,1,666
"1114",6,2015,5,54.8,41.1,64.9,48,0,615
"1115",7,2015,5,53.8,48,61,48,0,727
"1116",1,2015,5,54.8,33.2,61,48,0,546
"1117",2,2015,5,56.5,48.2,63,51.1,0,432
"1119",4,2015,5,61.1,56.2,66,54,0,686
"1120",5,2015,5,62.4,57.8,68,57.9,0,697
"1121",6,2015,5,62.4,57.6,68,59,0,682
"1122",7,2015,5,65.4,57.4,75.9,60.1,0,813
"1123",1,2015,5,63.3,59.9,75.9,57.9,1,622
"1124",2,2015,5,64.7,60.9,71.1,59,1,555
"1125",3,2015,6,55.9,52.8,71.1,53.1,0,691
"1126",4,2015,6,53.4,50.1,61,51.1,0,642
"1127",5,2015,6,53,44.9,57.9,50,0,658
"1128",6,2015,6,52.2,42.8,60.1,43,0,552
"1129",7,2015,6,53.1,46.6,60.1,43,0,692
"1130",1,2015,6,58,52.5,63,46.9,1,598
"1131",2,2015,6,59.5,45.8,69.1,51.1,0,559
"1132",3,2015,6,59.6,51.8,69.1,51.1,0,634
"1133",4,2015,6,64,59.9,70,53.1,0,652
"1134",5,2015,6,65.2,58.5,73,57.9,1,667
"1135",6,2015,6,64.6,59.7,73,57.9,0,666
"1136",7,2015,6,67,60.2,79,61,1,451
"1138",2,2015,6,66.9,53.5,75.9,59,0,578
"1139",3,2015,6,57.8,51.4,59,55,0,506
"1140",4,2015,6,64.2,61.9,73,55.9,1,593
"1141",5,2015,6,64.8,53.9,66.9,57,1,706
"1142",6,2015,6,59.1,47.7,66.9,48.9,0,615
"1143",7,2015,6,65.6,58,80.1,48.9,0,732
"1144",1,2015,6,62,56,80.1,55.9,0,505
"1145",2,2015,6,64.9,61.5,71.6,59,1,620
"1146",3,2015,6,67.1,62.7,77,59,1,774
"1147",4,2015,6,65.5,61.1,77,59,1,703
"1148",5,2015,6,70.8,62.5,79,59,1,778
"1149",6,2015,6,68.7,57.9,79,62.1,0,670
"1150",7,2015,6,66,60.5,77,61,0,774
"1151",1,2015,6,61.5,55.4,72,54,1,595
"1152",2,2015,6,64.4,61.6,71.1,54,1,535
"1153",3,2015,6,64.3,59.4,71.1,57,1,662
"1154",4,2015,6,67.1,61.8,73.9,57,0,622
"1155",5,2015,7,65.5,62.2,72,61,1,683
"1156",6,2015,7,68.7,62.5,77,61,0,603
"1157",7,2015,7,68.3,58.3,77,61,1,549
"1159",2,2015,7,65.8,59.5,73.9,55,0,467
"1160",3,2015,7,69.2,64.4,78.1,55,0,598
"1161",4,2015,7,68.1,64.3,78.1,62.1,0,646
"1162",5,2015,7,70.6,67.8,75.9,62.1,1,620
"1163",6,2015,7,69.1,61.2,75.9,66,0,567
"1164",7,2015,7,65.2,60.1,75,60.1,0,709
"1165",1,2015,7,71.8,62.1,81,60.1,0,597
"1166",2,2015,7,71.5,64.6,81,64.9,0,521
"1167",3,2015,7,70.9,64.9,80.1,66,0,668
"1168",4,2015,7,67.4,63,79,62.1,0,657
"1169",5,2015,7,72.3,68.8,82,62.1,1,611
"1170",6,2015,7,67.3,57.3,82,60.1,0,686
"1171",7,2015,7,64.9,57.6,73,54,0,659
"1172",1,2015,7,67.8,60.5,73.9,55,0,561
"1173",2,2015,7,71.4,67.9,77,64,1,545
"1174",3,2015,7,73.4,69.9,81,69.1,1,727
"1175",4,2015,7,72.6,69.7,82,68,1,606
"1176",5,2015,7,73.7,65,82,68,1,618
"1177",6,2015,7,71.9,60.8,80.1,63,0,623
"1178",7,2015,7,71.7,60.3,80.1,62.1,0,490
"1179",1,2015,7,68.5,60.2,80.1,60.1,0,451
"1180",2,2015,7,65.8,61.6,77,60.1,1,551
"1181",3,2015,7,71.1,66.5,75,61,0,626
"1182",4,2015,7,72.4,68.7,80.1,68,1,643
"1183",5,2015,7,76,69.9,86,68,1,629
"1184",6,2015,7,74.2,70.7,86,69.1,0,717
"1185",7,2015,7,76.7,68.5,87.1,71.1,0,753
"1186",1,2015,8,73.4,68.5,87.1,66,1,668
"1187",2,2015,8,75.9,64.8,82.9,66,0,550
"1188",3,2015,8,74,68.2,82.9,69.1,0,705
"1189",4,2015,8,75,71.7,81,70,0,666
"1190",5,2015,8,74.5,68.8,81,68,1,619
"1191",6,2015,8,73.5,59.6,81,66.9,0,630
"1192",7,2015,8,71.2,61.9,79,64,0,726
"1193",1,2015,8,69.7,61.1,78.1,64,0,545
"1194",2,2015,8,67,62.1,77,64,0,489
"1195",3,2015,8,66.9,60.8,73.9,55.9,1,611
"1196",4,2015,8,67.9,64.4,73.9,55.9,0,601
"1197",5,2015,8,71.9,67.4,77,64,1,643
"1198",6,2015,8,71.1,65.8,79,63,1,714
"1199",7,2015,8,70.4,63.5,81,62.1,0,729
"1200",1,2015,8,71.8,67,81,62.1,1,582
"1201",2,2015,8,74.3,68.8,82,70,0,552
"1202",3,2015,8,74.1,70.4,82.9,70,0,592
"1203",4,2015,8,74.5,71,82.9,70,1,623
"1204",5,2015,8,73.9,70.1,81,69.1,1,594
"1205",6,2015,8,73.4,69.4,82,68,1,600
"1206",7,2015,8,73.6,70.2,82,68,1,753
"1207",1,2015,8,73.9,71.1,82,70,1,581
"1208",2,2015,8,73.4,69.9,82,69.1,1,492
"1209",3,2015,8,71.7,69.2,81,68,1,575
"1210",4,2015,8,72.8,68.7,81,66.9,0,595
"1211",5,2015,8,73.8,68.1,81,68,0,606
"1212",6,2015,8,72.3,60.6,81,62.1,0,614
"1213",7,2015,8,71.4,59.5,80.1,62.1,0,609
"1214",1,2015,8,70.3,62.5,80.1,62.1,0,539
"1215",2,2015,8,72.6,66.8,80.1,63,0,563
"1216",3,2015,8,74.8,69.6,82,66.9,0,614
"1217",4,2015,9,74.6,64.7,82,64.9,0,626
"1218",5,2015,9,66,62.6,81,61,1,654
"1219",6,2015,9,74.5,70,81,69.1,0,665
"1220",7,2015,9,70.6,65.2,75,64,1,643
"1221",1,2015,9,66.8,55.9,73,54,0,541
"1222",2,2015,9,66.6,55.9,72,50,0,504
"1223",3,2015,9,73,66.9,79,64,0,485
"1224",4,2015,9,76.4,69.6,81,70,0,795
"1225",5,2015,9,75.8,71,81,71.6,1,740
"1226",6,2015,9,73.8,71.2,77,71.6,1,716
"1227",7,2015,9,68.6,65.6,72,64,0,765
"1228",1,2015,9,67.7,59.2,73,61,0,554
"1229",2,2015,9,68.2,65,73,63,0,478
"1230",3,2015,9,67.6,57.8,70,63,0,579
"1231",4,2015,9,70.8,58.4,79,64,0,579
"1232",5,2015,9,72.8,61.9,81,64,0,748
"1233",6,2015,9,69.3,65.6,75.9,48.9,1,744
"1234",7,2015,9,70.1,66.5,77,48.9,1,760
"1235",1,2015,9,70.4,66.2,77,63,1,655
"1236",2,2015,9,70.7,65.3,80.1,64,1,556
"1237",3,2015,9,63.9,52.9,80.1,61,0,624
"1238",4,2015,9,63.5,55.8,70,60.1,0,571
"1239",5,2015,9,62.4,55.2,70,55,0,501
"1240",6,2015,9,61.5,54.2,73,50,0,619
"1241",7,2015,9,61.2,50.2,73,50,0,585
"1242",1,2015,9,59.4,47.2,70,52,0,557
"1243",2,2015,9,59.4,50.9,70,48,0,493
"1244",3,2015,9,66.8,62,75.9,48,0,586
"1245",4,2015,9,69.3,65.6,75.9,61,0,557
"1246",5,2015,9,70.5,68.3,75,63,0,634
"1247",6,2015,10,59.7,55.3,73.9,57,0,683
"1248",7,2015,10,56,53.3,57.2,55,0,798
"1249",1,2015,10,55.5,50.4,57.9,53.6,0,556
"1250",2,2015,10,56.2,46.7,60.1,53.1,0,536
"1251",3,2015,10,58.6,52.1,64,53.1,0,597
"1252",4,2015,10,59.4,51.7,64.4,51.1,0,631
"1253",5,2015,10,57,50.5,66,48.9,0,668
"1254",6,2015,10,59.8,51.9,66,51.1,0,666
"1255",7,2015,10,58.9,52.7,68,48,0,764
"1256",1,2015,10,59.2,49.2,68,46,0,649
"1257",2,2015,10,56,46.7,64,44.1,0,559
"1258",3,2015,10,60.2,55.1,68,46,0,505
"1259",4,2015,10,64.4,61.2,73.9,50,1,724
"1260",5,2015,10,63.8,57.7,73.9,60.1,0,658
"1261",6,2015,10,57.1,42,68,52,0,683
"1262",7,2015,10,60.1,47.3,66,52,0,676
"1263",1,2015,10,52.7,39.6,66,41,0,565
"1264",2,2015,10,46.1,28,60.1,41,0,551
"1265",3,2015,10,42.8,24.8,48,39.9,0,667
"1266",4,2015,10,58.2,45.6,66,39.9,0,714
"1267",5,2015,10,62.7,52.4,70,52,0,720
"1268",6,2015,10,60.5,55.7,70,52,1,666
"1269",7,2015,10,56.2,43,66.9,48.9,0,742
"1270",1,2015,10,51.5,38.3,63,48,0,519
"1271",2,2015,10,57,51.7,62.1,48.9,0,522
"1272",3,2015,10,52.3,39.8,62.1,41,0,698
"1273",4,2015,10,46.7,36.2,57,36,0,631
"1274",5,2015,10,53.8,46.9,61,36,0,689
"1275",6,2015,10,63.2,60.9,66,46.9,1,767
"1276",7,2015,10,57.4,41.6,66,51.1,0,688
"1279",3,2015,11,58.3,49.4,64.9,50,0,613
"1280",4,2015,11,54.4,50.7,64.9,43,1,655
"1281",5,2015,11,57,49.3,64,43,0,672
"1282",6,2015,11,58.9,55.9,66.9,48.9,1,690
"1283",7,2015,11,62.3,60.4,66.9,52,1,616
"1284",1,2015,11,61.4,54.7,64.9,57,0,500
"1285",2,2015,11,53.2,35.5,64.9,46.9,0,472
"1286",3,2015,11,51.4,37.7,60.1,43,0,615
"1287",4,2015,11,55.8,50.8,61,43,0,757
"1288",5,2015,11,56.1,53.7,61,50,0,530
"1289",6,2015,11,52.5,49,59,51.1,0,637
"1290",7,2015,11,58.3,47.5,61,51.1,0,677
"1291",1,2015,11,49,29,61,43,0,613
"1292",2,2015,11,47.6,32.3,55.9,41,0,500
"1293",3,2015,11,54,41.2,60.1,41,0,618
"1294",4,2015,11,45.3,31.2,60.1,37.9,0,684
"1295",5,2015,11,42.9,33.8,51.1,30.9,0,628
"1296",6,2015,11,50.4,43.6,57,30.9,0,797
"1297",7,2015,11,57,52.8,61,46.9,0,819
"1298",1,2015,11,48.8,34.7,61,39.9,0,597
"1299",2,2015,11,50.1,45.5,57.2,39,0,431
"1300",3,2015,11,45.2,35.2,57,39.9,0,704
"1301",4,2015,11,37.5,17,48,30.9,0,733
"1302",5,2015,11,39.6,26.8,50,28.9,0,717
"1304",7,2015,11,52.6,48.4,59,45,0,480
"1305",1,2015,11,54.5,50.4,62.1,45,0,508
"1306",2,2015,11,46.1,38.8,62.1,39.9,0,453
"1307",3,2015,11,40.5,26.7,48.9,30.9,0,611
"1308",4,2015,12,40.1,32.7,50,30,0,746
"1309",5,2015,12,53.6,51.9,57,48.9,1,655
"1310",6,2015,12,53.5,47.1,57,46.9,1,623
"1311",7,2015,12,45.6,32,57,42.1,0,680
"1312",1,2015,12,45.6,34,52,35.1,0,629
"1313",2,2015,12,45.4,40.9,55,34,1,485
"1314",3,2015,12,50.8,45.5,55.9,34,0,668
"1315",4,2015,12,47.4,42.3,55.9,44.1,0,618
"1316",5,2015,12,43.7,32.9,50,34,0,575
"1317",6,2015,12,51.1,46.4,57,34,0,668
"1318",7,2015,12,52.2,50,57.9,46,1,694
"1319",1,2015,12,55,46.1,62.1,45,0,578
"1320",2,2015,12,53.6,46.9,62.1,45,0,549
"1321",3,2015,12,52.6,48.2,57,50,1,637
"1322",4,2015,12,58,51.5,61,50,1,755
"1323",5,2015,12,46.5,35.5,61,43,0,673
"1324",6,2015,12,48.9,43.7,57,42.1,0,745
"1325",7,2015,12,54.2,52.4,60.1,42.1,1,767
"1326",1,2015,12,42.1,24.9,55.9,39,0,624
"1327",2,2015,12,38.5,19.5,44.1,34,0,500
"1328",3,2015,12,49.5,40.8,55.9,34,0,612
"1329",4,2015,12,54.8,52.1,57.9,45,1,699
"1330",5,2015,12,53.5,51.2,60.1,46,1,805
"1331",6,2015,12,57.7,55.8,61,46,1,603
"1334",2,2015,12,52.9,49,57,46,1,518
"1335",3,2015,12,40.9,30,57,33.1,0,490
"1336",4,2015,12,42.8,35.9,57,33.1,1,533
"1337",5,2015,12,44.8,40.6,57,36,0,501
"1338",6,2015,12,46.5,41.8,48,45,0,527
"1341",2,2016,1,44.4,29.4,52,34,0,432
"1342",3,2016,1,38.2,27.4,52,34,0,601
"1343",4,2016,1,27.7,18.1,43,24.1,0,640
"1344",5,2016,1,33.5,19.3,45,21,0,625
"1345",6,2016,1,40.5,29.9,46.9,24.1,0,542
"1346",7,2016,1,41.3,33.1,48,30.9,0,602
"1347",1,2016,1,45.9,38.6,50,30.9,0,554
"1348",2,2016,1,51.3,49,57.9,44.1,1,462
"1349",3,2016,1,43.2,30.5,57.9,35.1,1,680
"1350",4,2016,1,33,19.1,50,19.9,0,637
"1351",5,2016,1,32.9,18.2,43,19.9,0,605
"1352",6,2016,1,28.9,14.7,37.9,27,0,597
"1353",7,2016,1,36.5,25.6,45,24.1,0,722
"1354",1,2016,1,45.7,42.5,51.1,39.9,0,563
"1355",2,2016,1,40.2,32.3,51.1,36,0,451
"1356",3,2016,1,34.4,24.9,44.1,26.1,0,481
"1357",4,2016,1,25.5,4.8,37.9,21.9,0,662
"1358",5,2016,1,29.4,11.2,37,21.9,0,623
"1359",6,2016,1,30.9,10.8,37,25,0,666
"1360",7,2016,1,28,11.8,35.1,21.9,0,702
"1362",2,2016,1,34.5,27.9,37.9,33.1,0,517
"1363",3,2016,1,33.5,21.2,37.9,30,0,658
"1364",4,2016,1,42.2,36.4,48.2,28.9,0,734
"1365",5,2016,1,43,36.7,48,36,0,670
"1366",6,2016,1,35,24.4,46,23,0,681
"1367",7,2016,1,41.3,36.8,45,23,0,645
"1368",1,2016,1,37.8,27.3,45,34,0,596
"1369",2,2016,1,45,39,50,34,0,532
"1370",3,2016,2,47.6,43.1,52,43,0,716
"1371",4,2016,2,43.2,32.2,52,34,0,711
"1372",5,2016,2,42.6,37.8,51.1,30.9,0,579
"1373",6,2016,2,51.6,49.4,54,35.1,1,609
"1374",7,2016,2,40.8,38.4,54,32,1,607
"1375",1,2016,2,32.3,23.3,45,28,0,553
"1377",3,2016,2,36.4,31.4,44.1,32,1,501
"1378",4,2016,2,33.1,27.8,42.1,30.9,0,571
"1379",5,2016,2,33.5,28,37.9,28,0,537
"1380",6,2016,2,31.5,21.3,37.9,23,0,622
"1381",7,2016,2,19.3,4.2,36,15.1,0,628
"1382",1,2016,2,23.5,11.8,27,12.9,0,480
"1385",4,2016,2,44.5,41.7,50,36,1,615
"1386",5,2016,2,41.5,35.8,50,35.1,1,525
"1387",6,2016,2,36,23.1,44.1,32,0,592
"1388",7,2016,2,34.7,21.7,39.9,32,0,532
"1389",1,2016,2,42.8,36.4,48.9,32,0,555
"1390",2,2016,2,46.8,38.5,54,39,0,481
"1391",3,2016,2,41.8,31.7,54,32,0,615
"1392",4,2016,2,36.5,26.3,45,28.9,0,623
"1393",5,2016,2,46.9,43.7,53.6,41,0,660
"1394",6,2016,2,51,47.1,57.2,45,1,663
"1395",7,2016,2,40.2,23.9,57,35.1,0,476
"1397",2,2016,2,42.8,31.7,48.9,25,0,509
"1398",3,2016,2,47.8,40.9,54,39.9,0,616
"1399",4,2016,3,43.2,29,54,39,0,662
"1400",5,2016,3,45.7,38.8,52,37,0,653
"1401",6,2016,3,29.9,11.8,36,25,0,625
"1402",7,2016,3,33.9,26.2,39,25,0,685
"1403",1,2016,3,34.8,22.6,39,30,0,601
"1404",2,2016,3,33.2,18.7,41,23,0,500
"1405",3,2016,3,36.8,26.1,46,23,0,571
"1406",4,2016,3,44.4,36.5,51.1,26.1,0,632
"1407",5,2016,3,46.4,41.8,55,37.9,0,660
"1408",6,2016,3,49.6,43.8,62.1,41,0,629
"1409",7,2016,3,46.8,42.9,62.1,39.9,1,672
"1410",1,2016,3,41.2,35.4,55,30.9,0,625
"1411",2,2016,3,50.1,35.2,57.9,30.9,0,435
"1412",3,2016,3,43.8,33.8,46,41,0,640
"1413",4,2016,3,48.3,45.7,54,41,1,608
"1414",5,2016,3,45.2,41.9,51.1,43,1,629
"1415",6,2016,3,45.4,42.5,48.9,42.8,0,612
"1416",7,2016,3,47,37,54,39,0,644
"1417",1,2016,3,40,21.4,54,35.1,0,540
"1418",2,2016,3,37.2,22.6,43,32,0,479
"1419",3,2016,3,37.4,32,43,34,0,617
"1420",4,2016,3,40.8,23.9,45,35.1,0,628
"1421",5,2016,3,48.6,40.2,53.1,43,0,621
"1422",6,2016,3,45.1,38.1,54,42.1,0,635
"1423",7,2016,3,50.8,48.5,55.9,42.1,1,546
"1424",1,2016,3,44.8,37.6,55.9,36,1,530
"1425",2,2016,3,40,32.8,46.9,37,0,459
"1426",3,2016,3,45.1,41.4,55,37,1,658
"1427",4,2016,3,48.6,34.9,55,41,1,683
"1428",5,2016,3,43.4,24.8,55,37.9,0,650
"1429",6,2016,3,51,44.6,59,37.9,0,652
"1430",7,2016,4,54.8,52.5,59,46,1,702
"1431",1,2016,4,50.4,47.7,59,46,1,597
"1432",2,2016,4,41.7,32.9,53.1,33.1,0,585
"1433",3,2016,4,36.5,22.1,46.9,30.9,0,683
"1434",4,2016,4,35.1,23.5,45,30.9,0,672
"1435",5,2016,4,37,15.3,44.1,28.9,0,628
"1436",6,2016,4,50.9,44.8,57,32,0,630
"1437",7,2016,4,49.7,43.2,57,44.1,0,696
"1438",1,2016,4,41.8,25.1,53.1,35.1,0,557
"1439",2,2016,4,40.6,23.9,48,35.1,0,499
"1440",3,2016,4,47.8,38.9,55,35.1,0,624
"1441",4,2016,4,52.5,48.6,57.9,44.1,0,638
"1442",5,2016,4,46.7,34.2,57.9,37.9,0,700
"1443",6,2016,4,44,32.4,52,35.1,0,674
"1444",7,2016,4,46.4,28.4,53.1,39.9,0,733
"1445",1,2016,4,44.3,33.2,46.9,42.8,0,679
"1446",2,2016,4,45.8,36.5,52,42.1,0,568
"1447",3,2016,4,49.5,35.9,64,37,0,687
"1448",4,2016,4,46.9,40,64,37.9,0,732
"1449",5,2016,4,47.3,33.8,55,37.9,0,697
"1450",6,2016,4,49.6,39,59,39,0,694
"1451",7,2016,4,55.4,48.4,72,44.1,1,741
"1452",1,2016,4,53.4,49.8,72,50,1,649
"1453",2,2016,4,49.1,31.2,60.1,44.1,0,448
"1454",3,2016,4,48.4,36.3,55,37,0,488
"1455",4,2016,4,46.8,42.8,55,39.9,0,479
"1456",5,2016,4,45,36.9,51.1,41,0,510
"1457",6,2016,4,47.7,34.1,54,41,0,489
"1458",7,2016,4,46.1,33.9,54,42.1,0,517
"1459",1,2016,4,47.3,33.1,54,37,0,581
"1460",2,2016,5,45.2,36.3,55,37,0,484
"1461",3,2016,5,51.3,48,55.9,37,1,589
"1462",4,2016,5,48.2,45,54,46.4,0,711
"1463",5,2016,5,47.3,43.5,50,45,0,653
"1464",6,2016,5,45.5,43.9,50,45,0,626
"1465",7,2016,5,48.5,43.5,53.1,44.1,0,728
"1466",1,2016,5,52.5,48.8,66,44.1,1,571
