"","mo","temp","dewp","visib","wdsp","mxpsd","gust","prcp","fog","NUM_COLLISIONS"
"246",1,39.6,29.3,10,7.6,14,20,0.13,0,257
"247",1,47.4,42.5,7.4,15.4,22.9,34,0.56,1,220
"249",1,41.2,37.8,9.1,15.7,21,28.9,0.4,0,242
"250",1,38.7,36.1,8.6,16,19,26,0.14,0,228
"251",1,37.4,31.2,9.9,17.3,22,28,0.01,0,220
"252",1,36.5,26.1,10,11.9,17.1,22,0,0,285
"253",1,33.3,24.9,10,7.2,13,999.9,0,0,272
"254",1,32.9,26.8,9.7,11.8,18.1,26,0,0,244
"256",1,32.6,27.9,10,4.5,8.9,999.9,0,0,238
"257",1,37,29.1,10,6.5,12,999.9,0,0,279
"258",1,35.8,25.2,10,5.8,9.9,999.9,0,0,245
"259",1,41.3,35.5,8.8,5.7,11.1,999.9,0,0,253
"260",1,41.3,35.3,8.7,6.6,11.1,999.9,0,0,272
"261",1,45.4,42.1,7.3,14.6,24.1,32.1,0.08,0,265
"262",1,40.8,31,9.7,20,28.9,38.1,0.62,0,210
"263",1,42.6,31,10,15.6,22,26,0,0,225
"264",1,35.8,23.9,10,11.3,15.9,22.9,0,0,261
"265",1,34.7,25.5,9.5,9.2,17.1,21,0.01,0,253
"266",1,30.9,20.6,10,10.4,17.1,22.9,0,0,251
"267",1,36.5,28.4,10,7.8,12,20,0,0,254
"268",1,32.2,19,10,13.2,19,26,0,0,251
"269",1,24.7,7.5,10,19.8,25.1,35,0,0,212
"270",1,26.6,12.3,10,11.4,19,28,0,0,260
"271",1,31.9,23.4,9,7.4,12,999.9,0,0,263
"272",1,34.6,33.8,8,7.8,12,999.9,0.25,0,262
"273",1,35.3,34.5,9.6,11.1,21,32.1,0.02,0,262
"274",1,18.1,8.9,8.5,21.7,27,38.1,0.01,0,291
"275",1,19.2,11.2,9.5,15.3,27,40,0,0,284
"276",1,22.2,13.6,10,7.6,14,999.9,0,0,297
"277",2,33.7,29.5,6.8,15.3,27,36.9,0,0,239
"278",2,41.8,41.6,3.4,18.4,28,40,1.09,1,238
"279",2,34.1,31.9,9.5,9.5,15.9,22.9,0.01,0,246
"280",2,33.3,27.6,9.9,8.4,13,999.9,0,0,277
"281",2,37.2,34.4,9.8,7.9,15.9,999.9,0,0,326
"282",2,38.9,31.7,9.9,13.8,20,28,0,0,275
"283",2,35.1,31.2,7.3,12.1,28.9,38.1,0,1,243
"284",2,27.6,20.5,9.2,15.2,25.1,33,0.78,0,301
"285",2,26.1,21.2,8.8,5.5,12,999.9,0,1,229
"286",2,29.4,23.4,9.8,11.2,17.1,26,0.36,0,279
"287",2,26.2,18.5,8.7,5.6,8.9,999.9,0,0,299
"288",2,22.5,10.9,10,12.5,20,24.1,0,0,290
"289",2,27.6,18.2,10,7.8,13,17.1,0,0,210
"291",2,37,36.1,8.3,8.9,12,999.9,0,0,208
"292",2,42.7,42.7,1.4,14.7,20,26,0.02,1,213
"293",2,32.6,21.3,10,13.4,19,27,0.17,0,239
"294",2,29.2,19.5,7.5,6.1,9.9,999.9,0,1,256
"295",2,33.1,32,5.4,14.8,22.9,32.1,0.4,0,202
"296",2,31.5,28.4,7.7,13.8,20,26,0.51,0,257
"297",2,26.8,16.8,10,14.7,21,27,0,0,208
"298",2,32.4,25.3,9.1,9.8,19,24.1,0,0,245
"299",2,38.5,35.3,8.6,14,21,26,0.81,0,240
"300",2,39.9,34.1,10,14.1,15.9,25.1,0,0,267
"301",2,42.9,31.8,9.8,14.5,21,26,0,0,269
"302",2,34.7,16.7,10,8.9,15,20,0,0,301
"303",2,39.1,33.4,7.8,13.3,20,21,0,0,223
"304",2,41.6,38.8,9.3,6.1,17.1,999.9,0.17,0,212
"305",3,43.5,43,3.5,11.8,999.9,999.9,0,0,224
"306",3,26.1,8.7,10,19.8,22.9,35.9,0,0,268
"307",3,38.2,26,10,14.1,39,999.9,0,0,244
"308",3,39.3,32.2,10,8.4,999.9,999.9,0,0,262
"309",3,30.2,9.5,10,12.3,999.9,999.9,0,0,306
"310",3,31,14.7,10,11.3,999.9,999.9,0,0,251
"311",3,28.7,15.7,10,7.1,999.9,999.9,0,0,216
"312",3,32.6,22.7,10,8.5,999.9,999.9,0,0,250
"313",3,42.1,34.7,10,11,999.9,999.9,0,0,299
"314",3,39.7,33.9,10,5.5,999.9,999.9,0,0,224
"315",3,45.1,42.4,10,10.5,999.9,999.9,0,0,287
"316",3,47.8,44.1,9.3,11.5,999.9,999.9,0,0,338
"317",3,39.1,23.1,10,15.2,53,999.9,0,0,252
"318",3,39.8,25.1,9.5,13.9,53,999.9,0,0,244
"319",3,22.1,6.4,9.5,18.2,53,999.9,0,0,253
"320",3,28.4,14.5,10,6.6,999.9,999.9,0,0,237
"321",3,38.5,29.9,10,4.8,999.9,999.9,0,0,243
"322",3,41.4,40.2,7.8,3.7,999.9,999.9,0,0,244
"323",3,33.6,26.3,8.3,20.1,27,40,0,0,309
"324",3,37.9,27.9,10,8,999.9,999.9,0,0,283
"325",3,40.8,35.9,9.6,5,999.9,999.9,0,0,261
"326",3,46.2,36.4,10,8.3,999.9,999.9,0,0,295
"327",3,51.1,45.3,9.7,6.8,999.9,999.9,0,0,283
"328",3,47.2,45.6,7.4,6.9,999.9,999.9,0,0,268
"329",3,51.9,50.6,5.7,9.1,999.9,999.9,0,1,257
"330",3,51.3,51.3,0.5,14.4,20,28.9,0,1,336
"331",3,49.9,40.6,9.5,11,999.9,999.9,0,0,325
"333",3,47.9,35.9,9.3,17.6,53,999.9,0,1,240
"334",3,43.7,35.5,10,6.7,999.9,999.9,0,0,281
"335",3,51.3,48.1,9.9,11.9,999.9,999.9,0,0,284
"336",4,48.2,47.6,4.5,12.6,999.9,999.9,0,1,263
"337",4,37.1,25.3,9.4,10.8,15.9,20,0,0,283
"338",4,36.6,23.4,9.8,8.9,999.9,999.9,0,0,281
"339",4,46.3,30.8,10,10.6,999.9,999.9,0,0,259
"340",4,45.9,36.2,10,12.9,999.9,999.9,0,0,268
"341",4,47.5,39,10,13.1,53,999.9,0,0,318
"342",4,50.2,43.4,8.9,11.3,999.9,999.9,0,0,303
"343",4,47,42.7,10,10.4,20,22.9,0,0,310
"344",4,47.6,43.2,7.3,6.1,12,999.9,0,1,281
"345",4,44.4,43.1,3.6,8.4,14,999.9,0,1,294
"346",4,48.2,47.3,2.4,10.4,20,21,0,1,215
"347",4,45.3,39.7,9.5,14.2,21,28,0,0,264
"348",4,45.5,39.2,9.8,15.2,24.1,31.1,0,0,321
"349",4,46.1,37.9,10,7.1,11.1,999.9,0,0,295
"350",4,43.8,37.3,10,10.4,18.1,22.9,0,0,270
"351",4,43.8,40.8,6.8,19.3,28,38.1,0.64,0,298
"352",4,42,37.1,9,16.2,21,31.1,0.18,0,265
"353",4,47.2,38.8,10,8.2,15,18.1,0.11,0,258
"354",4,50.9,43.1,10,8.1,11.1,999.9,0,0,320
"355",4,50.3,44.5,8.2,8.9,15.9,999.9,0,1,313
"356",4,53.4,48.6,9.8,13.5,17.1,999.9,0,0,283
"357",4,43,29,9.5,19,27,36.9,0.04,0,252
"358",4,45.1,27.1,10,19.5,25.1,36.9,0,0,357
"359",4,51.1,40.3,9.8,13,18.1,999.9,0,0,301
"360",4,47.9,44.8,7.1,12,25.1,34,0.07,0,273
"361",4,49.9,36.9,10,14,21,32.1,1.02,0,300
"362",4,48.1,33.1,10,11.6,20,25.1,0,0,273
"364",4,50.4,48.8,4.4,5.9,9.9,999.9,0.06,1,324
"365",4,55.9,50,6.9,16.6,22.9,31.1,0.24,1,331
"366",5,51.9,38.7,10,16.4,24.1,32.1,0.05,0,318
"367",5,53.5,44.6,10,14.1,20,28.9,0,0,330
"368",5,56.3,47.1,9.8,9.1,15.9,999.9,0,0,316
"369",5,51.7,50.3,4.3,10,24.1,31.1,0.7,1,345
"370",5,48.8,47.2,5.8,7.7,13,999.9,0.02,1,339
"371",5,54.3,44.9,10,10.5,17.1,22,0.01,0,339
"372",5,51.5,41.4,10,9,17.1,22.9,0,0,319
"373",5,48.9,39.5,10,9.5,15.9,999.9,0,0,305
"374",5,51.7,44,10,14.3,18.1,27,0,0,266
"375",5,49.8,44.9,8.4,10.4,15,17.1,0.83,0,279
"376",5,52.4,44.2,9.6,10.9,20,26,0.75,0,326
"377",5,53.1,39.1,10,13.1,19,27,0,0,329
"378",5,55.1,42.8,9.9,7.1,13,999.9,0,0,318
"380",5,58.9,47.2,10,7.9,11.1,999.9,0,0,321
"381",5,59.1,48.9,10,7.4,12,999.9,0,0,337
"382",5,57.5,50.5,10,7.2,13,999.9,0,0,320
"383",5,58.3,52.1,9.8,10.5,17.1,24.1,0,0,374
"384",5,62.9,48.6,10,10.3,15,22,0,0,347
"388",5,67.6,59,9.4,9.3,22.9,31.1,0,0,330
"389",5,57.4,45.3,10,9.5,21,28.9,0,0,322
"390",5,55.4,46.9,10,12.4,18.1,999.9,0,0,354
"391",5,61.2,58.6,4.8,15,21,999.9,0,1,333
"393",5,58,45.8,10,12.2,17.1,24.1,0.02,0,358
"394",5,47.5,44.2,6.5,20.2,31.1,42,1.22,0,242
"395",5,49.6,47.9,6,15.3,19,28,0.17,1,256
"396",5,57.9,56.1,3.3,8.5,15,999.9,0.81,1,275
"397",6,59.2,53.2,10,10.3,13,999.9,0.46,0,355
"398",6,60.4,54,9.9,9.3,14,999.9,0,0,339
"399",6,59.2,57.4,5.4,6,13,999.9,0,1,288
"400",6,60.7,59.9,1.6,10.9,15,999.9,0.34,1,331
"401",6,61.7,59,4,9.8,15.9,999.9,0.02,1,365
"402",6,70.2,60.2,8.9,9.9,15,999.9,0,0,367
"404",6,64.5,61.9,0.5,9.8,14,999.9,0,1,355
"405",6,68.9,64.6,4.1,7.8,12,999.9,0,1,353
"406",6,68.4,53.3,9.5,11.3,19,25.1,0,0,370
"407",6,60.2,47.6,10,10.7,18.1,24.1,0,0,343
"408",6,62.1,54.9,9.3,6.6,15,999.9,0,0,327
"409",6,63.5,57.4,10,8.3,12,999.9,0.13,0,330
"410",6,65.4,58.5,9.3,8.8,14,999.9,0,1,329
"411",6,68,64.1,4.7,6.9,12,999.9,0,1,369
"412",6,67.9,58.6,9.4,9.6,20,999.9,0,0,370
"415",6,68.4,62.2,8.9,12.1,15,21,0,0,372
"416",6,69.5,63.9,9.2,10.3,13,999.9,0.01,0,323
"417",6,69.1,66.1,3.5,9,13,999.9,0,1,361
"418",6,70.6,67,4.6,8.6,17.1,24.1,0,1,290
"419",6,65.9,56.1,9.8,9.8,15,22.9,0.22,0,353
"422",6,70,67.8,2.1,8.8,12,999.9,0.3,1,375
"423",6,70.9,68.6,3,11.1,15,999.9,0,1,333
"425",6,73.5,68.9,8.1,12.9,17.1,22,0,0,350
"426",6,73.5,69.5,7.3,12,18.1,22.9,0,0,361
"427",7,73.9,69.8,7,8.8,13,999.9,0,1,319
"428",7,70.3,66.7,6.8,10,18.1,999.9,0.5,1,333
"429",7,62.3,59.1,5.9,13.2,19,24.1,0.04,0,291
"430",7,62.9,57.6,9,8.6,14,15.9,0.05,0,289
"431",7,63.6,57.7,10,5.5,9.9,999.9,0.14,0,322
"432",7,71.6,66.5,9.3,13.3,17.1,25.1,0,0,326
"433",7,73.7,68.3,8.3,11.5,18.1,24.1,0,0,324
"434",7,72.5,69.9,3,6,11.1,999.9,0,1,305
"435",7,72,68.9,3.7,22.7,33,42.9,0.01,1,346
"436",7,71,68,5.9,7.8,14,999.9,0.04,1,293
"437",7,68.9,63,8.8,6.3,9.9,999.9,0,1,263
"438",7,70.5,67.6,6.5,7.9,15.9,999.9,0,1,303
"439",7,66.3,63.4,6,9.1,13,999.9,0.19,1,298
"440",7,69.1,67.3,1.2,6.4,9.9,999.9,0,1,331
"441",7,72.6,70.6,1,6.7,9.9,999.9,0,1,372
"442",7,72.9,70.6,1.1,7.5,13,999.9,0,1,350
"443",7,74.2,72.1,0.9,7.6,11.1,999.9,0,1,339
"444",7,74.5,71.5,5.7,8.1,14,999.9,0,1,310
"445",7,73.8,69.7,6.7,8.1,13,999.9,0,1,328
"446",7,74.3,69.2,8.6,6.9,11.1,999.9,0,1,286
"447",7,74.2,70.7,3.1,6.2,9.9,999.9,0,1,330
"448",7,73.1,61.8,9.8,10,15,22,0,0,329
"449",7,73.6,62,10,6.6,11.1,999.9,0,0,324
"450",7,70.8,61.3,9.6,3.3,12,15,0,1,337
"451",7,70.4,65.6,9.9,9.9,15,21,0,0,322
"452",7,74.9,70.4,6.8,10.1,14,999.9,0,1,359
"453",7,76.7,66.6,6,7.6,11.1,999.9,0,1,318
"454",7,72.1,64.8,9.8,7.9,15.9,21,99.99,0,300
"455",7,67.2,58,10,7.6,15.9,22,0,0,319
"457",7,70,52.1,10,11.5,18.1,22,0,0,353
"458",8,69.4,60.2,10,6.2,8.9,999.9,0,0,303
"459",8,72.4,63,10,9,17.1,999.9,99.99,0,325
"460",8,69.3,65.1,7.6,4,8,999.9,0,1,313
"461",8,68.4,63.7,9.2,5.3,14,999.9,99.99,0,291
"462",8,72.3,69.6,7.2,14.7,24.1,32.1,99.99,0,304
"463",8,72,68.4,7.4,10.1,14,999.9,0,1,355
"464",8,73,68.9,7.7,8.5,14,999.9,0,1,334
"465",8,75.4,67.9,9.8,7.3,11.1,999.9,0,0,314
"466",8,72.4,68.1,8.5,8.2,15.9,999.9,99.99,0,339
"467",8,73.1,69.8,7,6.3,15,20,99.99,1,331
"468",8,75.3,72.8,6.1,10.7,14,999.9,0,1,316
"469",8,75.9,72.6,4.8,12.2,15.9,21,0,1,324
"470",8,76.7,72.8,6.1,8.8,12,999.9,0,1,358
"471",8,78.1,73.2,5.4,8.6,12,999.9,0,1,302
"472",8,77,62.7,9.7,10.3,14,999.9,0,0,314
"473",8,70.2,60.2,10,3.2,8,999.9,0,0,301
"474",8,69.9,60.9,10,5.6,11.1,999.9,0,0,286
"475",8,73.1,65.6,10,7.1,11.1,999.9,0,0,334
"476",8,75,71.7,8.4,9.7,15.9,999.9,0,0,286
"477",8,77.6,72.7,8.3,11.9,15.9,999.9,0,0,325
"478",8,75.3,71.8,7.2,4,9.9,999.9,0,1,321
"479",8,75.2,72.1,7.8,15,22.9,32.1,0,0,257
"480",8,75.6,72.8,6.2,7.6,12,999.9,0,1,293
"481",8,76.5,71.8,7.9,11.8,15.9,999.9,99.99,0,332
"482",8,78.2,71.3,10,6.6,11.1,999.9,0,0,336
"483",8,76.7,71.8,9.4,6.9,11.1,999.9,0,0,343
"484",8,79.3,72.2,7,6.6,9.9,999.9,0,1,349
"485",8,71.5,61,10,11,19,22.9,0,0,303
"486",8,68.4,61.5,10,6,9.9,999.9,99.99,0,358
"487",8,75.2,70.6,9.4,7.7,13,999.9,0,1,323
"488",8,77,70.2,8.3,7.9,11.1,999.9,99.99,1,310
"489",9,73.4,67.5,10,5.6,11.1,999.9,99.99,0,319
"490",9,71.1,65.2,9,16.9,24.1,35,99.99,0,365
"491",9,68.2,56.4,10,7.2,12,15.9,0,0,352
"492",9,69.6,58.6,10,8.6,14,19,0,0,341
"493",9,70.3,63.1,10,7.4,11.1,999.9,0,0,293
"494",9,72.2,68.9,7.2,11.4,15.9,22,99.99,0,299
"495",9,71.4,61.8,9.9,8,13,999.9,0,0,337
"496",9,72.7,66.4,10,9.1,12,999.9,0,0,334
"497",9,73.8,69.5,8.6,10.4,14,21,99.99,0,294
"498",9,73,66.1,9.7,8,14,21,99.99,0,352
"499",9,69.9,52.8,10,11.2,15,21,0,0,333
"500",9,72.6,65.1,10,13.6,21,26,0,0,321
"502",9,69.5,58.8,10,6.7,12,17.1,0,0,342
"503",9,72.5,68.1,9.1,11.3,15,999.9,0,0,356
"504",9,71.6,68.4,7.6,9.4,21,29.9,0,0,269
"505",9,71.5,67.6,8.7,9.3,13,26,0.45,0,375
"506",9,71.5,66.5,9.9,11.5,17.1,21,0.08,0,319
"507",9,69.1,59.6,10,12.7,20,24.1,0,0,318
"508",9,63,52.1,10,6.2,12,999.9,0,0,317
"509",9,66.2,59.7,10,8.1,12,999.9,0,0,311
"510",9,69.4,64.2,10,9.9,999.9,999.9,0,0,289
"511",9,73.3,68.5,9.9,11.8,999.9,999.9,0,0,319
"513",9,71.4,68.5,7.3,6.2,15,20,1.25,1,358
"514",9,70,64.1,8.3,10,17.1,25.1,0.39,1,314
"515",9,68.2,57,10,10.3,17.1,999.9,0.01,0,325
"516",9,72.4,65.6,9.5,13.8,18.1,25.1,0,0,296
"517",9,65.4,55.5,10,12,18.1,20,0,0,343
"518",9,60.6,47.6,10,7.9,13,20,0,0,344
"520",10,63,51.5,10,9.4,19,25.1,0,0,349
"521",10,68.9,64.2,9.2,8.9,14,19,0,0,328
"522",10,64.2,61.6,6.2,8,15,20,0.16,0,290
"523",10,63.3,59.7,8.7,14.1,18.1,22.9,0.97,0,318
"524",10,64.2,55.5,10,9.7,15.9,999.9,0.28,0,270
"525",10,60.8,53.7,9.4,2.8,7,999.9,0,0,368
"526",10,64.9,59.1,10,6.2,12,999.9,0,0,361
"527",10,63.6,55.9,10,10.9,17.1,25.1,0,0,268
"528",10,63.3,56.4,10,11.3,17.1,22,0,0,269
"529",10,65.7,60.1,9.5,12.6,18.1,25.1,0.31,0,297
"530",10,63,56.9,10,6.1,8.9,999.9,0,0,321
"531",10,61.4,55.4,8.6,2.8,7,999.9,0,1,312
"532",10,64.8,60.3,8.3,5.9,9.9,999.9,0,1,353
"534",10,66.9,62.6,10,10.9,15,999.9,0,0,339
"535",10,64.9,56.3,9.4,11.7,21,27,0.13,0,319
"536",10,58,43.1,10,10.9,18.1,25.1,0.09,0,318
"537",10,56.4,39.8,10,14.8,20,28,0.02,0,302
"538",10,64.8,50.2,10,10.7,15.9,21,0,0,365
"539",10,65.3,60.5,9.5,8.5,13,999.9,0,0,371
"541",10,61,52.4,9.8,7.7,12,999.9,0,0,312
"542",10,55.1,38.6,10,9.6,15.9,19,0,0,236
"543",10,61.1,55.5,8.2,9,22,35,0.25,0,330
"544",10,64.6,60.4,8.6,15.1,25.1,35.9,0.39,0,323
"545",10,58.9,55.2,3.9,31.2,46,61,1.44,0,323
"546",10,53.3,46.1,8.8,22.8,34,45.1,0.71,0,344
"547",10,54,42.1,10,9.9,15,19,0,0,357
"548",10,60.1,54.3,9,15.3,20,28,0.16,0,352
"549",10,63.1,58.5,7.6,15,21,40,0.8,0,362
"550",11,59.3,46.4,10,9.8,15,26,0.43,0,331
"551",11,52.6,36.4,10,5.2,11.1,999.9,0,0,276
"552",11,50,37.5,9.8,7.8,14,21,0.24,0,321
"553",11,48.5,33.9,10,5.1,8.9,999.9,0.02,0,317
"555",11,43.1,29.7,10,3.1,6,999.9,0,0,335
"556",11,44.6,35.4,10,7,14,999.9,0,0,265
"557",11,54.9,45,10,16,22.9,29.9,0,0,329
"558",11,53.1,47.9,9.4,6.7,14,999.9,0,1,327
"559",11,56.5,51,6.9,6.9,14,20,0,1,346
"560",11,49.9,38.4,10,5.2,8.9,999.9,0,0,293
"561",11,58.3,50.7,8.5,18.8,31.1,49,0,0,353
"562",11,56.4,48.4,8.6,9,21,42,0.39,1,335
"563",11,49.4,35.2,10,14,24.1,32.1,0.05,0,269
"564",11,51.4,39.6,9.9,11.2,17.1,24.1,0.02,0,343
"565",11,45.9,27.2,10,15.2,20,28,0,0,315
"566",11,46.5,29.5,10,9.1,15,20,0,0,317
"567",11,58.7,53.1,8.8,13.1,15.9,999.9,0,0,351
"568",11,52.9,41.3,9.3,15,18.1,26,0.07,0,349
"569",11,43.5,27.6,10,9.6,17.1,24.1,0,0,305
"570",11,52.3,42.2,10,11.3,14,999.9,0,0,273
"571",11,55.9,51.8,8.6,12.3,21,28,0.13,0,314
"572",11,43.1,27.3,10,17.5,20,28,0.21,0,340
"573",11,37.1,18.9,10,16.1,21,28.9,0,0,368
"574",11,46.5,28.8,10,10.9,17.1,21,0,0,217
"575",11,50.3,43,9,8.3,22.9,28.9,0,0,261
"576",11,40.7,25.8,10,18.1,24.1,35,0.15,0,264
"577",11,37.8,25,9.8,7.7,14,15.9,0,0,271
"578",11,42.5,36.1,9.4,10.5,18.1,24.1,0.01,0,323
"579",11,37.1,22.6,10,12.2,17.1,24.1,0,0,282
"580",12,43.6,33.3,10,6.7,13,20,0.07,0,266
"581",12,50.7,43.6,9.8,9.1,14,999.9,0,0,319
"582",12,47.7,31.9,9.8,16.2,20,34,0.01,0,343
"583",12,38.8,21.4,10,6.5,11.1,999.9,0,0,278
"584",12,44.1,28.3,10,7.8,14,999.9,0,0,255
"585",12,52.6,45.8,8.2,15.3,20,26,0.01,0,345
"586",12,46.8,31.3,9.3,14.3,28.9,36.9,0.03,0,321
"587",12,39.9,29.5,9.5,6.2,12,999.9,0.16,0,287
"588",12,39.3,28.8,10,12,20,28,0.04,0,283
"589",12,41.5,31.3,10,5.1,11.1,999.9,0,0,301
"590",12,53.4,50.9,3.8,12.6,24.1,33,0.06,1,307
"591",12,50.9,36.1,8.4,17.7,28.9,42,0.44,0,266
"592",12,47.9,33.5,10,14.1,19,27,0.04,0,302
"593",12,48.9,32.1,10,12.2,18.1,24.1,0,0,322
"594",12,42.2,29.5,10,7.9,17.1,999.9,0,0,285
"595",12,52.9,47.8,7.5,14.6,19,25.1,0,0,317
"596",12,55.3,44.5,8.7,14.6,19,25.1,0,0,305
"597",12,46.5,34.7,9.7,7.7,13,999.9,0,0,331
"598",12,45.6,41.7,7.8,14.4,25.1,35,0.01,1,291
"599",12,35.8,24.2,10,11.9,22,32.1,0,0,292
"600",12,43.5,31.2,10,12.2,21,27,0,0,256
"601",12,50,44.7,8.9,10.8,22,28,0,0,278
"602",12,35,14.6,10,14.5,21,32.1,0.22,0,302
"603",12,31.5,18.3,8.5,5.8,12,999.9,0,0,281
"606",12,38,28.4,10,12.4,19,26,0.03,0,207
"607",12,43.1,38.3,9.1,7.5,14,999.9,0.05,0,221
"609",12,47.4,42.1,9.9,5.4,9.9,999.9,0,0,223
"610",12,48.3,44.9,8.5,3.4,8,999.9,0,0,232
"611",1,50.4,47.4,7,5.9,11.1,999.9,0.02,1,283
"613",1,39.7,32.8,8.1,15.9,25.1,31.1,0.29,1,208
"614",1,30.2,20.6,8.4,14.4,27,35,0.05,0,255
"615",1,45.9,38.5,9.7,17,22.9,32.1,0,0,306
"616",1,45.9,37.8,8.2,10.8,17.1,24.1,0.68,0,233
"617",1,36.2,28.4,8.2,12,22,31.1,0.13,0,296
"618",1,26.6,15.2,10,13,20,32.1,0.17,0,236
"619",1,41.5,32.3,9.6,15.6,25.1,34,0,0,234
"620",1,38.4,24.4,9.5,14.6,22,28.9,0.04,0,265
"621",1,22.2,5,10,16.4,24.1,35.9,0.02,0,257
"622",1,30,18.8,9.4,13.9,25.1,29.9,0,0,250
"623",1,39.7,31.3,10,6,15,999.9,0,0,268
